MUB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,51.15
9,51.3
10,51.3
16,51.33
18,51.3
20,51.3
27,51.3
31,51.51
81,51.38
82,51.38
86,51.7
89,51.74
96,51.79
113,51.79
122,51.79
138,51.78
141,51.53
192,51.52
196,51.5
235,51.5
239,51.5
313,51.5
314,51.5
316,51.5
330,51.5
332,51.5
336,51.5
341,51.5
349,51.93
350,51.98
372,51.99
380,51.99
388,51.99
394,51.99
403,51.99
412,52
427,52
429,51.79
442,51.44
490,51.5
494,51.49
506,51.49
507,51.5
TIMEZONE_OFFSET=120
a1490598180,51.46
5,51.45
31,51.49
42,51.19
57,51.21
62,51.17
71,50.84
123,50.98
189,50.64
207,50.51
213,50.6
226,50.6
305,50.61
307,50.6
350,50.97
358,50.98
422,50.75
471,50.75
478,50.77
502,50.76
507,50.5
a1490686440,51.09
1,51.08
12,51.09
24,51.09
35,51.1
42,51.1
44,51.05
49,51.1
62,51.1
68,51.1
69,51.1
73,51.04
90,51.1
91,50.98
100,51.1
106,51.1
118,51.1
119,51.5
126,51.5
129,51.84
130,51.84
151,51.85
167,51.82
170,51.82
171,51.99
198,51.83
201,51.82
224,51.97
305,51.95
306,51.72
318,51.71
331,51.7
350,51.97
364,51.97
365,51.98
376,51.72
383,51.66
399,51.81
422,51.65
439,51.65
443,51.75
451,51.81
455,51.65
456,51.84
464,51.84
473,51.84
a1490770920,52
6,51.65
34,51.99
37,51.78
49,51.76
50,51.7
69,51.68
86,51.56
128,51.76
140,51.86
141,51.88
148,51.84
166,51.98
192,51.98
204,51.97
229,51.76
256,51.98
356,51.96
398,51.97
399,52
401,51.99
403,52
405,51.88
445,51.99
459,51.8
462,51.76
480,51.76
481,51.75
485,51.66
489,51.6
490,51.75
a1490857380,51.4
14,51.68
30,51.68
37,51.99
77,52.5
78,52.39
96,52.3
107,52.01
129,52
131,51.85
151,51.76
162,51.67
172,51.65
173,51.65
198,51.92
