BMW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342460,83.4
1,83.26
2,83.32
3,83.29
4,83.24
5,83.29
6,83.26
7,83.31
8,83.21
9,82.95
10,82.91
11,82.83
12,82.98
13,82.97
14,83.11
15,83
16,82.91
17,82.8
18,82.76
19,82.73
20,82.71
21,82.74
22,82.79
23,82.8
24,82.74
25,82.8
26,82.78
27,82.77
28,82.77
29,82.78
30,82.86
31,82.87
32,82.88
33,82.84
34,82.78
35,82.85
36,82.82
37,82.8
38,82.91
39,82.97
40,82.99
41,82.94
42,82.93
43,82.82
44,82.82
45,82.76
46,82.71
47,82.66
48,82.68
49,82.75
50,82.75
51,82.71
52,82.7
53,82.74
54,82.69
55,82.75
56,82.64
57,82.65
58,82.73
59,82.76
60,82.75
61,82.71
62,82.63
63,82.7
64,82.74
65,82.76
66,82.76
67,82.79
68,82.78
69,82.81
70,82.79
71,82.79
72,82.78
73,82.81
74,82.87
75,82.82
76,82.81
77,82.85
78,82.81
79,82.8
80,82.83
81,82.83
82,82.82
83,82.84
84,82.91
85,82.9
86,82.87
87,82.79
88,82.69
89,82.65
90,82.59
91,82.57
92,82.59
93,82.62
94,82.68
95,82.71
96,82.76
97,82.76
98,82.71
99,82.71
100,82.68
101,82.62
102,82.63
103,82.65
104,82.66
105,82.65
106,82.65
107,82.58
108,82.61
109,82.54
110,82.59
111,82.55
112,82.52
113,82.46
114,82.48
115,82.46
116,82.47
117,82.49
119,82.55
120,82.48
121,82.5
122,82.58
123,82.56
124,82.58
125,82.6
126,82.57
127,82.57
128,82.57
129,82.59
130,82.59
131,82.61
132,82.64
133,82.65
134,82.64
135,82.63
136,82.62
137,82.59
138,82.56
139,82.51
140,82.45
141,82.48
143,82.5
144,82.53
145,82.55
146,82.55
147,82.5
148,82.51
149,82.54
150,82.51
151,82.54
152,82.54
153,82.58
154,82.61
155,82.56
156,82.62
157,82.64
158,82.6
159,82.61
160,82.63
161,82.61
