BOSS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,66.31
1,66.58
2,66.45
3,66.58
5,66.55
6,66.65
7,66.51
8,66.56
9,66.62
10,66.88
11,66.84
12,66.85
13,66.82
15,66.8
16,66.79
17,66.8
18,66.75
19,66.74
20,66.77
21,66.85
22,66.87
23,66.88
24,66.87
25,66.81
27,66.8
28,66.81
31,66.83
32,66.85
33,66.83
34,66.87
35,66.86
36,66.86
37,66.95
38,67.1
39,67.09
40,67.09
41,67.08
42,67.04
43,66.99
44,66.99
45,66.98
46,66.99
47,66.98
50,66.94
51,66.94
52,66.95
53,67.03
54,66.96
55,66.89
56,66.91
57,66.93
58,66.99
59,67.01
60,67.04
61,67.02
62,66.99
63,67
64,67
65,66.99
66,67
68,66.97
70,66.98
71,66.93
72,66.91
73,67.01
75,67.01
77,67
78,67.02
79,67.01
80,66.98
81,67
82,67
83,67.02
84,67.01
85,67.01
86,67.04
87,67.09
88,67.12
91,67.13
92,67.13
93,67.15
94,67.14
95,67.12
96,67.04
97,67.23
98,67.23
99,67.12
100,67.19
101,67.16
102,67.2
103,67.22
105,67.18
106,67.17
107,67.17
108,67.23
109,67.15
110,67.15
111,67.16
112,67.12
113,67.1
114,67.02
117,66.95
118,66.94
119,66.88
120,66.86
121,66.87
122,66.89
124,66.89
127,66.96
128,66.93
129,66.94
131,66.96
132,66.99
133,66.98
135,66.97
136,66.98
137,66.99
138,67.01
140,67.05
141,67.01
142,67
144,66.99
145,66.96
146,66.99
147,66.99
148,67
152,67.01
153,66.96
154,66.94
155,66.9
156,66.98
157,66.96
158,66.97
159,67
160,67
161,66.99
163,67.09
164,67.12
165,67.15
166,67.2
167,67.15
168,67.19
169,67.15
171,67.12
172,67.15
173,67.16
174,67.14
175,67.16
176,67.13
177,67.15
179,67.11
180,67.12
181,67.12
182,67.09
183,67.06
185,67.03
186,67.04
187,66.96
188,66.98
189,67.08
190,67.13
191,67.16
193,67.2
