RIB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342460,12.16
4,12.15
13,12.11
14,12.11
17,12.115
34,12.135
60,12.145
75,12.15
93,12.105
111,12.09
115,12.09
116,12.08
117,12.08
118,12.08
123,12.055
128,12.06
130,12.05
132,12.085
133,12.07
138,12.085
150,12.035
200,12.05
209,12.025
210,12.025
214,12.025
217,12.04
227,12.02
230,12.01
237,12
242,11.985
245,11.97
259,11.97
260,11.985
261,12.01
262,12.02
279,12.01
284,12.03
288,12.03
294,12.01
315,12.035
318,12.04
326,12.055
330,12.08
331,12.085
333,12.12
334,12.16
335,12.17
338,12.19
339,12.23
346,12.165
348,12.185
349,12.18
350,12.145
351,12.18
352,12.18
356,12.14
357,12.125
359,12.14
360,12.16
364,12.17
365,12.145
366,12.125
372,12.125
388,12.1
403,12.095
414,12.11
415,12.12
417,12.105
418,12.16
419,12.13
420,12.13
421,12.085
423,12.075
424,12.08
426,12.075
427,12.075
428,12.075
429,12.075
431,12.05
432,12.075
457,12.1
461,12.08
462,12.045
463,12.045
465,12.045
466,12.045
468,12.045
475,12.05
482,12.01
483,12.045
486,12.035
488,12.035
489,12.035
491,12.05
496,12.035
497,12.045
500,12.02
501,12.025
502,12.005
503,12
505,12
506,12.01
508,12.01
509,12.03
TIMEZONE_OFFSET=120
a1490598060,12
2,12.015
3,12.01
10,12
11,11.975
12,11.92
22,11.905
23,11.9
25,11.945
26,11.945
33,11.905
35,11.905
40,11.9
41,11.9
43,11.88
45,11.89
60,11.91
63,11.955
65,11.955
69,11.975
71,11.99
77,12.04
83,12.085
84,12.135
88,12.15
93,12.105
94,12.085
98,12.06
113,12.06
117,12.09
118,12.1
124,12.05
127,12.05
128,12.05
130,12.05
132,12.05
139,12.07
146,12.13
148,12.165
149,12.16
154,12.14
166,12.09
171,12.09
218,12.125
219,12.125
220,12.125
226,12.15
235,12.15
237,12.125
239,12.125
242,12.15
243,12.125
245,12.125
246,12.125
