O2D
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342460,4.423
1,4.4
4,4.4
5,4.398
6,4.397
8,4.402
9,4.406
10,4.404
11,4.401
13,4.396
15,4.398
16,4.392
17,4.388
18,4.383
20,4.386
23,4.389
26,4.388
27,4.384
28,4.385
29,4.388
30,4.388
32,4.392
34,4.389
35,4.385
38,4.389
40,4.392
41,4.391
43,4.39
44,4.39
45,4.386
46,4.383
47,4.386
50,4.383
52,4.383
53,4.38
54,4.375
57,4.38
59,4.379
64,4.383
65,4.386
68,4.385
69,4.382
71,4.383
74,4.383
77,4.384
80,4.382
84,4.381
86,4.378
94,4.378
95,4.378
96,4.38
97,4.377
99,4.38
100,4.372
101,4.374
102,4.371
103,4.369
105,4.372
109,4.374
112,4.375
115,4.373
120,4.375
121,4.375
123,4.375
124,4.372
125,4.375
128,4.377
131,4.379
132,4.379
133,4.382
134,4.379
137,4.384
139,4.385
141,4.386
149,4.387
151,4.386
152,4.387
153,4.385
158,4.386
160,4.384
162,4.385
174,4.382
177,4.383
182,4.386
184,4.386
185,4.387
186,4.386
187,4.387
190,4.389
191,4.389
193,4.389
198,4.387
199,4.386
200,4.387
203,4.385
204,4.386
210,4.385
215,4.387
217,4.385
218,4.388
220,4.387
226,4.386
227,4.387
228,4.39
230,4.394
232,4.399
234,4.399
242,4.4
243,4.4
244,4.4
247,4.4
248,4.399
249,4.399
250,4.399
254,4.398
260,4.397
262,4.399
263,4.399
269,4.396
270,4.398
271,4.403
273,4.403
276,4.405
277,4.407
280,4.411
287,4.412
288,4.414
289,4.411
290,4.412
292,4.414
293,4.414
294,4.414
295,4.415
296,4.417
297,4.417
298,4.419
300,4.42
301,4.418
303,4.42
304,4.418
306,4.419
307,4.419
309,4.419
315,4.42
319,4.419
320,4.419
329,4.418
330,4.42
331,4.421
336,4.422
337,4.422
340,4.423
341,4.424
342,4.424
343,4.424
346,4.424
347,4.424
348,4.425
349,4.426
350,4.427
