PA8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,2.194
27,2.19
35,2.176
43,2.19
88,2.194
106,2.193
107,2.193
112,2.185
124,2.187
129,2.198
134,2.189
136,2.198
212,2.185
217,2.185
226,2.19
238,2.19
241,2.19
281,2.185
322,2.185
334,2.185
346,2.185
347,2.185
353,2.194
355,2.193
405,2.172
406,2.172
410,2.172
418,2.183
421,2.172
426,2.173
427,2.173
437,2.173
450,2.171
490,2.18
496,2.189
498,2.18
502,2.18
503,2.172
TIMEZONE_OFFSET=120
a1490598300,2.319
1,2.296
3,2.285
4,2.287
5,2.273
12,2.309
13,2.313
17,2.286
18,2.28
19,2.28
21,2.274
22,2.26
23,2.255
24,2.255
26,2.245
28,2.245
29,2.245
31,2.26
32,2.28
40,2.277
41,2.289
48,2.289
50,2.289
55,2.27
56,2.279
60,2.29
61,2.29
63,2.295
64,2.319
68,2.322
74,2.322
85,2.312
87,2.303
89,2.317
90,2.305
94,2.315
95,2.325
99,2.367
100,2.389
102,2.369
103,2.369
113,2.361
114,2.358
118,2.391
124,2.369
125,2.38
126,2.37
129,2.385
134,2.385
135,2.393
136,2.407
139,2.407
140,2.408
141,2.409
142,2.41
143,2.424
144,2.431
149,2.426
150,2.4
151,2.417
152,2.42
153,2.42
163,2.418
166,2.42
170,2.41
171,2.43
174,2.421
175,2.441
179,2.415
181,2.42
182,2.411
185,2.429
187,2.43
199,2.42
210,2.424
212,2.414
219,2.415
221,2.41
222,2.41
224,2.4
225,2.4
226,2.4
227,2.4
228,2.4
229,2.39
241,2.38
242,2.369
243,2.375
246,2.373
247,2.373
248,2.362
249,2.365
250,2.367
255,2.322
256,2.349
269,2.36
270,2.36
285,2.342
288,2.342
289,2.35
296,2.336
309,2.339
316,2.333
348,2.339
356,2.34
359,2.35
369,2.341
387,2.351
388,2.358
390,2.35
393,2.358
395,2.357
396,2.365
398,2.374
399,2.374
400,2.346
423,2.327
427,2.322
