GYC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342700,16.82
1,16.75
2,16.75
8,16.77
9,16.765
12,16.745
21,16.785
30,16.765
35,16.77
42,16.76
58,16.76
64,16.755
70,16.75
71,16.77
73,16.77
74,16.77
83,16.765
88,16.77
90,16.745
102,16.74
107,16.735
108,16.735
109,16.73
116,16.75
123,16.725
125,16.72
129,16.71
133,16.73
139,16.725
141,16.73
142,16.73
156,16.745
159,16.745
169,16.745
195,16.725
196,16.71
201,16.71
216,16.7
220,16.7
228,16.715
233,16.715
236,16.71
243,16.71
248,16.71
249,16.72
253,16.71
263,16.73
265,16.725
266,16.725
268,16.72
270,16.725
271,16.715
279,16.7
282,16.695
283,16.675
293,16.695
299,16.665
318,16.685
323,16.685
325,16.685
327,16.685
331,16.685
341,16.685
342,16.72
343,16.73
346,16.74
347,16.735
348,16.735
351,16.72
354,16.705
360,16.735
362,16.765
363,16.765
366,16.765
369,16.785
370,16.775
372,16.805
374,16.805
376,16.805
380,16.805
383,16.815
385,16.815
389,16.815
394,16.825
396,16.825
397,16.825
399,16.82
403,16.825
404,16.81
405,16.805
406,16.805
412,16.83
416,16.84
418,16.845
419,16.835
420,16.805
423,16.81
426,16.825
430,16.825
435,16.83
437,16.84
438,16.85
440,16.845
443,16.84
445,16.805
447,16.83
455,16.83
456,16.83
457,16.83
463,16.835
471,16.825
472,16.835
476,16.825
479,16.825
485,16.82
486,16.815
487,16.815
488,16.81
489,16.815
493,16.81
494,16.805
495,16.8
497,16.82
499,16.805
500,16.81
502,16.8
504,16.805
505,16.795
TIMEZONE_OFFSET=120
a1490598300,16.765
2,16.78
3,16.77
4,16.75
8,16.725
12,16.715
13,16.695
19,16.67
22,16.62
25,16.615
27,16.62
31,16.62
33,16.605
34,16.58
41,16.57
45,16.585
46,16.61
50,16.625
51,16.615
52,16.615
53,16.615
54,16.6
56,16.61
68,16.605
71,16.605
73,16.605
75,16.6
76,16.605
