ARRB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342760,8.1
2,8.062
4,8.041
5,8.022
6,8.029
7,8.031
8,8.038
10,8.013
13,8.039
16,8.04
25,8.102
28,8.109
29,8.109
31,8.1
32,8.093
36,8.087
38,8.085
40,8.059
44,8.076
48,8.075
50,8.073
62,8.08
71,8.087
76,8.094
80,8.086
126,8.062
143,8.048
144,8.048
148,8.047
158,8.042
159,8.048
162,8.055
165,8.06
166,8.06
168,8.06
175,8.067
176,8.067
177,8.067
180,8.055
181,8.053
182,8.055
183,8.053
184,8.054
187,8.054
192,8.063
196,8.066
218,8.057
237,8.054
252,8.05
275,8.074
277,8.084
288,8.049
297,8.045
309,8.042
320,8.035
322,8.04
326,8.04
327,8.05
332,8.036
342,8.036
355,8.044
357,8.04
360,8.024
361,8.024
378,8.029
380,8.023
382,8.029
388,8.024
389,8.022
390,8.01
392,8.01
393,8.014
398,8.035
403,8.035
409,8.033
412,8.04
414,8.027
417,8.028
418,8.028
419,8.028
420,8.028
428,7.99
429,8
431,7.965
433,7.954
434,7.959
436,7.95
437,7.943
442,7.95
446,7.949
447,7.948
456,7.965
461,7.992
466,7.99
475,7.992
489,7.96
496,7.942
501,7.971
503,7.968
TIMEZONE_OFFSET=120
a1490598480,7.677
1,7.684
3,7.706
4,7.69
5,7.695
7,7.713
8,7.708
11,7.732
12,7.725
14,7.732
15,7.739
16,7.787
17,7.767
24,7.772
25,7.759
27,7.755
28,7.75
29,7.743
30,7.737
32,7.723
33,7.716
34,7.705
35,7.705
37,7.693
41,7.689
42,7.68
44,7.676
47,7.669
48,7.676
59,7.693
66,7.695
69,7.694
72,7.711
74,7.713
78,7.738
79,7.749
80,7.747
81,7.749
83,7.749
85,7.748
86,7.746
90,7.747
91,7.749
92,7.749
93,7.743
96,7.727
97,7.737
98,7.72
100,7.723
110,7.752
111,7.753
113,7.753
116,7.749
119,7.727
121,7.719
126,7.719
127,7.71
131,7.709
