FB2A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342700,129.95
1,130.15
2,130.15
10,129.75
30,129.65
32,129.85
35,129.6
37,129.5
47,129.65
49,129.7
54,129.85
55,129.6
56,129.6
57,129.6
68,129.9
72,129.45
81,129.95
83,129.95
86,129.6
93,129.6
103,129.6
114,129.6
135,129.5
151,129.5
152,129.25
162,129.35
218,129.35
231,129.4
236,129.25
253,129.2
265,129.45
277,129.4
295,129.4
296,129.4
299,129.2
315,129.45
320,129.4
323,129.55
327,129.85
330,129.6
333,129.85
335,129.85
345,130
360,130
367,129.8
370,129.95
376,130
377,129.9
387,129.85
398,129.95
401,129.9
402,129.85
404,129.85
411,129.75
413,129.85
437,129.85
443,129.7
451,129.8
455,129.8
456,129.85
470,130
472,130.05
475,130.1
482,130.2
484,130.3
490,130.15
492,130.05
494,130.15
495,130.05
496,129.9
499,129.95
500,129.9
504,130.05
505,130.15
TIMEZONE_OFFSET=120
a1490598420,128
10,127.95
16,128.05
19,128.3
22,128
24,128
29,128.3
32,128.3
37,128.1
38,128.05
42,128.4
48,128.3
54,128.4
55,128.3
63,128.4
65,128.3
67,128.4
73,128.3
86,128.25
88,128.05
92,128.05
94,128
95,128.05
116,128.05
118,128.2
122,128.15
133,128.25
149,128.05
156,128.05
167,128.3
180,128
184,127.9
186,127.95
187,127.95
188,128
194,128
196,128
197,128
218,128.05
219,128.15
222,128
227,128
240,128.15
269,128.05
274,128.05
278,128
287,127.9
294,128.1
301,127.95
319,127.9
321,127.85
326,127.8
328,127.7
338,127.65
342,127.8
347,127.65
354,127.65
361,127.55
371,127.5
374,127.65
376,127.65
380,127.5
384,127.55
386,127.95
389,127.95
392,127.7
396,127.65
397,127.8
404,128.2
405,128.35
407,128.5
413,128.65
418,128.65
419,128.7
422,128.6
426,128.55
441,128.65
460,128.75
464,128.75
478,128.55
485,128.3
488,128.35
492,128.35
a1490684700,129.65
37,129.5
56,129.55
63,129.6
