WUW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,18.51
4,18.6
30,18.57
56,18.575
59,18.59
61,18.59
85,18.585
102,18.585
110,18.585
123,18.57
128,18.57
138,18.56
184,18.54
185,18.555
186,18.565
191,18.555
192,18.565
196,18.58
204,18.6
227,18.57
234,18.575
253,18.535
257,18.54
259,18.56
300,18.55
301,18.545
316,18.55
343,18.555
356,18.575
367,18.57
369,18.61
373,18.6
381,18.605
385,18.615
387,18.6
388,18.6
389,18.585
392,18.59
394,18.585
408,18.6
414,18.585
416,18.59
421,18.585
423,18.585
436,18.59
442,18.59
445,18.585
456,18.585
461,18.6
467,18.6
471,18.6
473,18.585
477,18.585
482,18.585
483,18.59
485,18.6
486,18.59
488,18.585
490,18.585
491,18.57
498,18.585
502,18.57
504,18.575
506,18.595
TIMEZONE_OFFSET=120
a1490598180,18.595
3,18.595
4,18.565
5,18.555
6,18.55
7,18.55
8,18.565
9,18.55
15,18.59
19,18.58
29,18.58
32,18.59
35,18.58
36,18.59
49,18.585
51,18.58
52,18.58
53,18.595
58,18.595
61,18.555
65,18.58
68,18.58
73,18.58
85,18.6
99,18.6
102,18.6
103,18.6
109,18.6
110,18.6
112,18.6
113,18.605
117,18.61
118,18.59
129,18.61
133,18.62
136,18.61
144,18.62
155,18.61
177,18.58
183,18.575
184,18.6
186,18.6
188,18.61
190,18.615
202,18.62
216,18.57
226,18.605
229,18.585
230,18.615
240,18.575
245,18.55
251,18.6
255,18.6
261,18.56
262,18.6
272,18.555
305,18.6
325,18.6
326,18.555
333,18.595
335,18.6
336,18.595
347,18.595
350,18.585
359,18.59
361,18.555
363,18.55
365,18.55
370,18.55
373,18.555
386,18.575
388,18.56
400,18.56
401,18.545
402,18.575
404,18.54
410,18.575
415,18.545
423,18.54
433,18.545
439,18.54
440,18.535
441,18.54
443,18.515
445,18.51
446,18.51
447,18.5
453,18.48
454,18.495
457,18.48
458,18.485
459,18.495
