DTE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342460,16.1
1,16.11
2,16.11
3,16.095
4,16.095
5,16.09
6,16.095
7,16.125
8,16.125
9,16.14
10,16.135
11,16.125
12,16.125
13,16.12
14,16.13
15,16.135
16,16.12
17,16.12
18,16.115
19,16.105
20,16.105
21,16.105
22,16.1
23,16.105
24,16.115
25,16.12
26,16.135
27,16.145
28,16.145
29,16.145
30,16.13
31,16.125
32,16.125
33,16.125
34,16.125
35,16.135
36,16.135
37,16.14
38,16.145
39,16.135
40,16.15
41,16.145
42,16.15
43,16.14
44,16.14
45,16.13
46,16.12
47,16.125
49,16.13
50,16.135
51,16.14
52,16.135
53,16.125
54,16.12
55,16.12
56,16.115
57,16.12
58,16.125
59,16.12
60,16.115
61,16.115
62,16.12
63,16.125
64,16.13
65,16.13
66,16.135
67,16.14
69,16.135
70,16.14
71,16.14
72,16.145
73,16.145
74,16.15
75,16.15
76,16.145
77,16.14
78,16.13
79,16.13
80,16.13
84,16.125
85,16.12
86,16.115
87,16.105
88,16.105
89,16.11
90,16.11
91,16.11
92,16.11
93,16.11
94,16.11
95,16.11
96,16.11
97,16.1
98,16.1
99,16.1
100,16.095
101,16.095
102,16.085
103,16.09
104,16.1
105,16.105
106,16.1
107,16.1
108,16.1
109,16.1
110,16.105
111,16.105
112,16.1
113,16.1
115,16.105
116,16.1
117,16.095
118,16.095
119,16.1
120,16.095
121,16.1
122,16.09
123,16.095
126,16.1
128,16.1
129,16.095
131,16.095
132,16.1
133,16.095
138,16.095
139,16.09
141,16.095
142,16.095
143,16.09
144,16.1
145,16.095
146,16.09
147,16.09
148,16.09
149,16.095
152,16.09
153,16.085
155,16.085
156,16.09
158,16.085
159,16.085
160,16.085
161,16.08
162,16.075
163,16.07
165,16.07
166,16.065
167,16.07
168,16.07
169,16.075
170,16.07
171,16.065
172,16.065
173,16.06
174,16.055
175,16.06
176,16.055
177,16.06
178,16.055
179,16.055
