WDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342460,48.725
1,48.79
5,48.79
6,48.815
7,48.84
8,48.805
9,48.755
11,48.82
12,48.835
13,48.85
14,48.855
15,48.79
16,48.825
22,48.825
23,48.83
24,48.81
29,48.835
30,48.87
31,48.81
35,48.87
36,48.88
37,48.905
38,48.915
39,48.94
40,48.935
41,48.985
42,48.99
43,48.98
44,48.97
45,49.015
46,49.015
47,48.985
48,48.89
49,48.93
50,48.98
51,48.98
52,48.98
53,48.98
54,48.98
55,48.975
56,48.99
57,48.985
58,48.975
62,48.97
65,49
75,48.935
76,48.895
77,48.895
82,48.94
83,48.945
85,48.91
86,48.895
87,48.88
90,48.92
91,48.91
92,48.915
95,48.915
96,48.94
100,48.905
102,48.89
104,48.84
106,48.85
109,48.82
111,48.86
114,48.82
120,48.825
123,48.75
124,48.75
130,48.73
131,48.75
132,48.775
134,48.775
136,48.78
138,48.745
139,48.76
142,48.76
143,48.73
145,48.74
146,48.725
154,48.735
157,48.765
160,48.805
161,48.805
165,48.79
167,48.77
169,48.77
170,48.745
173,48.745
174,48.74
179,48.715
182,48.69
183,48.735
184,48.745
185,48.73
187,48.725
188,48.745
191,48.745
192,48.76
197,48.78
200,48.795
206,48.765
207,48.765
208,48.765
209,48.775
211,48.785
212,48.745
213,48.735
218,48.76
223,48.78
224,48.765
225,48.79
226,48.82
232,48.81
233,48.83
236,48.855
238,48.825
239,48.8
242,48.805
244,48.855
245,48.87
246,48.845
247,48.86
248,48.89
249,48.85
250,48.885
251,48.86
252,48.885
255,48.89
256,48.975
260,48.95
261,48.95
266,48.95
269,48.955
270,48.965
271,48.945
272,48.965
274,48.98
275,48.945
276,48.95
278,48.935
281,48.955
282,48.965
287,48.96
288,48.91
291,48.935
294,48.955
296,48.975
297,48.955
298,48.95
300,48.94
302,48.94
304,48.95
307,48.95
308,48.9
311,48.91
313,48.905
314,48.945
315,48.905
316,48.83
318,48.83
