BBZA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342700,51.4
1,51.65
7,51.66
8,51.69
9,51.7
10,51.54
12,51.6
19,51.51
20,51.5
36,51.47
42,51.26
43,51.21
44,51.21
57,51.26
60,51.2
62,51.22
64,51.1
68,51.06
71,51.1
76,51.2
82,51.15
85,51.24
86,51.16
87,51.12
101,51.07
106,51
112,51
114,51
120,50.95
121,50.95
122,50.99
131,51.05
135,51.05
146,51.02
153,51.12
154,51.14
163,51.15
164,51.17
170,51
175,51.03
190,50.9
204,50.94
205,50.93
233,50.91
236,50.98
286,51
289,50.94
326,51.06
334,51.05
335,51.1
349,51
351,51.01
362,50.96
363,51.09
364,51.09
388,51.1
398,51.14
404,51.18
406,51.1
416,51.1
417,51.06
426,51.08
427,51.1
430,51.07
433,51.05
434,51
439,51.04
445,51.01
449,50.99
454,51.16
463,51.2
477,51.16
484,51.19
490,51.27
495,51.18
505,51.19
TIMEZONE_OFFSET=120
a1490598300,51.16
2,51
5,51
7,51
12,50.91
13,50.99
16,50.96
17,50.95
18,50.96
21,50.9
24,50.9
27,50.88
28,50.85
29,50.8
39,50.8
51,50.8
53,50.75
56,50.71
57,50.69
61,50.69
63,50.69
64,50.82
69,50.7
74,50.69
77,50.72
78,50.67
80,50.78
81,50.68
84,50.76
91,50.71
92,50.76
94,50.7
95,50.71
99,50.55
101,50.6
102,50.62
105,50.61
109,50.66
124,50.71
129,50.61
130,50.71
148,50.7
150,50.76
151,50.67
168,50.8
181,50.78
184,50.78
192,50.6
200,50.52
204,50.62
210,50.71
214,50.56
225,50.79
226,50.69
231,50.98
233,51.04
234,51.07
236,50.92
243,50.96
247,50.85
261,50.8
262,50.88
274,50.8
279,50.8
298,50.72
302,50.67
308,50.75
312,50.79
327,50.8
346,50.81
347,50.71
370,50.79
371,50.81
379,50.81
381,50.81
382,50.81
387,50.7
401,50.66
407,50.8
409,50.8
414,50.75
418,50.75
420,50.72
425,50.79
