NEM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490343240,50.95
9,50.93
16,50.87
25,50.9
26,50.98
28,50.96
31,50.88
32,50.88
36,50.83
39,50.78
42,50.86
43,50.94
47,50.89
48,50.92
53,50.87
54,50.88
55,50.89
56,50.88
57,50.92
58,50.88
59,50.89
61,50.88
68,50.82
70,50.82
75,50.88
83,50.88
84,50.79
85,50.76
86,50.75
101,50.7
103,50.7
107,50.74
108,50.79
113,50.69
119,50.66
127,50.67
128,50.64
129,50.66
131,50.61
135,50.6
136,50.6
138,50.63
150,50.61
152,50.68
156,50.6
161,50.58
163,50.53
175,50.51
188,50.57
195,50.49
199,50.47
201,50.47
206,50.41
214,50.42
215,50.44
217,50.4
218,50.4
225,50.36
226,50.35
229,50.41
235,50.4
237,50.43
240,50.38
246,50.38
274,50.41
278,50.38
284,50.38
290,50.39
296,50.38
299,50.38
302,50.38
303,50.35
304,50.32
319,50.41
322,50.42
323,50.43
328,50.51
335,50.53
337,50.56
338,50.62
339,50.65
342,50.73
346,50.67
351,50.75
352,50.69
353,50.65
358,50.64
366,50.64
367,50.63
373,50.59
374,50.6
376,50.59
377,50.59
381,50.53
388,50.68
395,50.74
399,50.75
403,50.79
404,50.79
410,50.82
411,50.84
413,50.84
417,50.82
418,50.79
419,50.75
423,50.73
426,50.74
428,50.76
434,50.77
436,50.76
441,50.78
446,50.83
447,50.88
449,50.87
452,50.85
453,50.85
454,50.88
456,50.88
457,50.9
458,50.92
464,50.93
466,50.93
467,50.85
468,50.85
470,50.88
471,50.86
472,50.86
475,50.85
476,50.85
478,50.81
479,50.88
480,50.82
481,50.82
482,50.82
483,50.83
484,50.83
489,50.82
490,50.81
493,50.84
495,50.83
496,50.79
TIMEZONE_OFFSET=120
a1490598060,50.61
3,50.69
13,50.55
22,50.44
24,50.51
28,50.54
30,50.47
32,50.58
33,50.52
40,50.44
54,50.36
56,50.33
60,50.39
72,50.37
119,50.26
