CBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342460,8.45
1,8.46
2,8.461
3,8.464
4,8.46
5,8.456
6,8.47
7,8.482
8,8.48
9,8.47
10,8.469
11,8.451
12,8.452
13,8.446
14,8.448
15,8.44
16,8.437
17,8.431
18,8.443
19,8.436
20,8.444
21,8.447
22,8.443
23,8.448
24,8.44
25,8.439
26,8.433
27,8.425
28,8.426
29,8.426
30,8.437
31,8.452
32,8.455
33,8.455
34,8.452
35,8.443
36,8.436
37,8.435
38,8.435
39,8.443
40,8.449
41,8.441
43,8.42
44,8.411
45,8.407
46,8.401
47,8.407
48,8.412
49,8.411
50,8.421
51,8.421
52,8.412
53,8.412
54,8.412
55,8.419
56,8.411
57,8.417
58,8.416
59,8.417
60,8.421
61,8.414
62,8.415
63,8.415
64,8.417
65,8.418
66,8.414
67,8.418
68,8.418
69,8.417
70,8.418
71,8.419
72,8.42
73,8.425
74,8.425
75,8.422
76,8.417
77,8.421
78,8.422
79,8.419
80,8.432
81,8.435
82,8.436
83,8.436
84,8.44
85,8.44
86,8.438
87,8.43
88,8.43
89,8.43
90,8.434
91,8.433
92,8.438
93,8.442
94,8.439
95,8.436
96,8.44
97,8.436
98,8.44
99,8.436
100,8.432
101,8.436
102,8.435
103,8.437
104,8.436
105,8.439
106,8.439
107,8.438
108,8.44
109,8.435
110,8.44
111,8.441
112,8.445
113,8.44
114,8.442
115,8.44
116,8.443
117,8.443
118,8.446
119,8.445
120,8.441
121,8.439
122,8.439
123,8.44
124,8.44
125,8.444
126,8.445
127,8.449
128,8.449
129,8.452
130,8.455
131,8.451
132,8.455
133,8.45
134,8.446
135,8.445
136,8.444
138,8.444
139,8.434
140,8.436
141,8.431
142,8.422
143,8.421
144,8.427
145,8.43
146,8.433
147,8.427
148,8.43
149,8.431
150,8.422
151,8.424
152,8.427
153,8.429
154,8.427
155,8.424
156,8.425
157,8.422
158,8.422
159,8.419
160,8.419
161,8.421
