RKET
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,15.865
1,15.86
9,15.715
10,15.66
21,15.695
22,15.775
27,15.755
28,15.75
30,15.745
34,15.715
35,15.705
36,15.73
37,15.67
38,15.785
39,15.79
40,15.795
41,15.845
42,15.86
43,15.785
45,15.875
46,15.87
47,15.85
51,15.885
52,15.875
53,15.835
54,15.775
55,15.77
56,15.775
57,15.775
58,15.775
61,15.825
64,15.79
66,15.8
67,15.82
70,15.81
73,15.77
74,15.75
75,15.8
76,15.745
88,15.725
89,15.775
97,15.725
102,15.77
115,15.77
121,15.78
122,15.745
125,15.785
127,15.755
142,15.805
152,15.805
154,15.81
157,15.835
159,15.83
160,15.845
161,15.845
163,15.85
164,15.845
173,15.77
176,15.83
177,15.785
179,15.83
185,15.82
186,15.87
187,15.885
188,15.915
189,15.9
191,15.92
193,15.865
196,15.885
207,15.865
211,15.845
218,15.86
226,15.865
231,15.865
232,15.89
233,15.89
245,15.83
251,15.885
252,15.92
255,15.89
269,15.9
274,15.92
285,15.93
287,15.885
289,15.875
292,15.885
293,15.89
301,15.855
304,15.86
317,15.905
319,15.905
336,15.905
337,15.89
344,15.9
350,15.895
351,15.89
354,15.88
357,15.89
362,15.89
363,15.855
366,15.83
368,15.88
370,15.845
371,15.87
372,15.88
376,15.89
388,15.88
393,15.89
394,15.9
400,15.915
403,15.885
408,15.915
411,15.915
412,15.93
415,15.955
418,15.97
419,15.965
424,15.955
428,15.955
429,15.955
430,15.975
435,15.955
440,15.94
444,15.96
451,15.965
452,15.965
458,15.955
462,15.945
465,15.935
466,15.935
472,15.92
476,15.96
480,15.97
481,15.97
485,15.945
489,15.945
491,15.94
492,15.94
493,15.94
498,15.92
501,15.94
502,15.94
503,15.93
504,15.965
506,15.965
507,15.965
TIMEZONE_OFFSET=120
a1490598180,15.9
1,15.78
4,15.8
5,15.8
6,15.69
7,15.77
8,15.75
9,15.785
12,15.785
23,15.75
