EVD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,34.42
1,34.475
4,34.255
8,34.25
10,34.275
11,34.28
12,34.335
16,34.305
21,34.26
22,34.32
23,34.335
26,34.365
27,34.33
29,34.35
30,34.375
32,34.385
33,34.385
36,34.42
37,34.46
44,34.455
54,34.465
55,34.49
61,34.525
65,34.52
74,34.545
78,34.545
79,34.56
84,34.55
85,34.575
90,34.595
93,34.595
98,34.665
101,34.69
103,34.71
104,34.725
105,34.71
106,34.73
108,34.77
112,34.795
115,34.815
117,34.83
121,34.86
123,34.885
124,34.855
126,34.83
128,34.825
129,34.84
131,34.84
132,34.825
137,34.825
140,34.87
142,34.88
146,34.865
147,34.865
148,34.89
152,34.865
153,34.85
155,34.82
156,34.84
163,34.88
164,34.91
167,34.91
170,34.905
172,34.92
174,34.925
177,34.915
178,34.895
187,34.92
188,34.915
189,34.94
191,34.935
197,34.925
198,34.915
205,34.885
208,34.89
212,34.9
218,34.925
219,34.95
227,34.975
230,35
235,35
236,35.015
238,35.02
239,35.03
240,35.05
242,35.045
245,35.07
246,35.025
247,35.03
252,35.03
253,35.03
254,35.05
255,35.05
256,35.05
261,35.09
262,35.12
264,35.12
267,35.15
268,35.17
272,35.19
273,35.18
274,35.185
275,35.185
277,35.195
278,35.19
279,35.205
280,35.24
284,35.24
285,35.23
286,35.23
290,35.27
291,35.3
293,35.29
297,35.26
301,35.305
308,35.31
312,35.335
313,35.34
315,35.355
316,35.325
317,35.325
318,35.325
322,35.35
323,35.385
324,35.375
325,35.405
326,35.41
330,35.425
332,35.46
334,35.48
338,35.49
339,35.5
342,35.5
346,35.525
348,35.53
350,35.545
353,35.57
354,35.6
355,35.605
356,35.615
358,35.625
361,35.64
363,35.665
364,35.67
372,35.67
381,35.685
382,35.69
383,35.69
385,35.655
386,35.595
387,35.62
391,35.59
392,35.565
396,35.6
397,35.615
399,35.59
400,35.61
401,35.59
406,35.6
408,35.58
