DLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342460,48.99
1,48.55
2,48.67
4,48.75
5,48.81
7,48.945
9,48.895
10,48.86
11,48.92
13,48.885
14,48.94
15,48.995
20,48.995
22,49.035
26,49.015
29,49.1
30,49.065
35,49.105
38,49.1
39,49.14
43,49.135
45,49.13
46,49.145
47,49.13
50,49.16
51,49.195
52,49.18
53,49.19
54,49.15
55,49.17
56,49.16
57,49.185
61,49.21
62,49.21
64,49.17
68,49.215
69,49.24
70,49.205
71,49.24
74,49.245
76,49.225
78,49.265
79,49.225
80,49.265
81,49.27
82,49.27
84,49.25
86,49.225
87,49.23
89,49.245
91,49.255
94,49.225
95,49.23
96,49.3
97,49.285
102,49.26
103,49.245
104,49.175
109,49.17
110,49.195
111,49.18
115,49.195
117,49.175
122,49.17
123,49.15
124,49.14
125,49.06
128,49.045
129,49.03
130,49.02
131,49.035
137,49.005
138,48.96
139,48.965
141,48.975
142,48.935
147,48.925
148,48.92
149,48.915
152,48.91
153,48.845
154,48.83
156,48.82
157,48.805
158,48.805
160,48.79
161,48.86
167,48.86
168,48.835
169,48.825
170,48.805
173,48.755
175,48.78
176,48.795
178,48.82
180,48.82
181,48.86
182,48.885
183,48.91
184,48.91
185,48.9
188,48.89
189,48.885
191,48.925
192,48.925
193,48.96
194,48.975
196,48.99
198,49
199,48.99
200,48.975
201,48.935
203,48.935
204,48.93
207,48.915
208,48.905
209,48.925
210,48.935
213,48.935
215,48.93
217,48.925
218,48.895
219,48.915
220,48.88
222,48.845
223,48.905
225,48.92
228,48.945
229,48.955
230,48.96
232,49
233,49.01
234,49.135
235,49.24
236,49.17
238,49.235
239,49.25
242,49.4
243,49.38
244,49.485
245,49.485
246,49.5
247,49.565
248,49.6
249,49.595
250,49.625
252,49.655
253,49.56
255,49.56
256,49.6
257,49.615
258,49.665
259,49.725
260,49.75
261,49.72
262,49.695
263,49.72
264,49.73
266,49.74
267,49.775
