LHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342460,15.06
1,15.055
2,15.055
3,15.015
4,15.02
5,15.02
6,15.035
7,15.05
8,15.065
9,15.04
10,15.03
11,15.01
12,15.015
13,15.005
14,15.02
15,15.01
16,15.015
17,15.015
18,15.025
19,15.025
20,15.015
21,15.035
22,15.04
24,15.045
25,15.025
26,15.02
27,15.015
28,15.01
29,15
30,15.015
31,15.04
33,15.04
34,15.05
35,15.03
37,15.03
38,15.04
39,15.045
40,15.05
42,15.035
43,15.025
45,15
46,14.985
47,14.985
48,14.985
49,14.97
50,14.965
51,14.975
52,14.97
53,14.97
54,14.98
55,14.985
56,14.965
58,14.97
59,14.97
60,14.96
61,14.965
62,14.97
63,14.97
64,14.99
65,15
66,14.985
67,14.985
68,14.99
69,14.98
70,14.99
71,14.99
72,15.015
73,15.02
74,15.015
75,15.01
76,15.005
77,15.005
78,15.005
79,15.01
81,15.01
82,15.01
83,15.01
84,15.005
85,15
86,15
87,14.995
88,15
89,15.005
90,15.01
91,15.01
92,15.005
93,15.01
94,15.02
95,15.015
96,15.005
97,15
98,15.005
99,15.005
100,14.995
101,14.995
102,15
103,15.01
104,15.01
105,15.02
106,15.01
107,15.005
109,15.01
110,15.01
111,15.005
112,15.005
113,15.005
114,15
115,15.005
116,14.99
117,14.995
118,15
119,15.01
121,15.005
122,15.005
123,15.01
124,15.005
126,15.005
127,15.005
128,15.015
129,15.02
130,15.04
131,15.04
132,15.045
133,15.035
134,15.04
135,15.045
136,15.045
138,15.04
139,15.04
140,15.06
141,15.055
142,15.055
143,15.045
145,15.05
146,15.045
147,15.045
149,15.045
150,15.035
151,15.035
152,15.035
153,15.03
154,15.025
155,15.025
156,15.025
157,15.025
158,15.03
160,15.03
161,15.02
162,15.01
163,15.01
164,15.005
165,15.005
168,15.005
169,15.005
170,15.005
172,15.015
173,15.015
174,15.015
175,15.005
176,15.01
178,15.01
179,15.01
180,15.005
