FRE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342460,73.62
1,73.74
2,73.73
3,73.76
4,73.8
5,73.8
6,73.9
7,73.91
8,73.84
9,73.77
10,73.76
11,73.71
12,73.72
13,73.68
14,73.7
15,73.68
16,73.72
17,73.7
18,73.66
19,73.63
20,73.63
21,73.62
22,73.6
23,73.62
24,73.67
25,73.68
26,73.65
27,73.63
28,73.66
29,73.65
30,73.58
31,73.53
32,73.48
33,73.48
34,73.47
35,73.52
36,73.5
37,73.53
38,73.51
39,73.56
40,73.61
41,73.54
42,73.56
43,73.54
44,73.52
45,73.52
46,73.47
47,73.48
48,73.52
49,73.51
50,73.52
51,73.5
52,73.52
53,73.46
54,73.43
55,73.42
56,73.41
57,73.39
58,73.4
59,73.37
60,73.39
61,73.43
62,73.4
63,73.42
64,73.46
65,73.49
66,73.59
67,73.62
68,73.64
69,73.63
70,73.66
71,73.67
72,73.68
73,73.67
74,73.67
75,73.69
76,73.71
77,73.72
78,73.75
79,73.73
80,73.78
81,73.77
82,73.7
83,73.75
84,73.76
85,73.77
86,73.73
87,73.71
88,73.74
89,73.77
90,73.78
91,73.76
92,73.78
93,73.78
94,73.73
95,73.74
96,73.72
97,73.7
98,73.7
99,73.69
100,73.7
101,73.7
102,73.7
103,73.68
104,73.68
105,73.67
106,73.67
107,73.67
108,73.67
109,73.67
110,73.68
111,73.72
112,73.71
113,73.71
114,73.72
115,73.74
116,73.71
117,73.67
118,73.66
119,73.67
120,73.68
121,73.68
122,73.69
123,73.69
124,73.69
125,73.72
126,73.7
127,73.68
128,73.69
129,73.7
130,73.72
131,73.74
132,73.76
133,73.76
134,73.74
135,73.77
136,73.76
137,73.74
138,73.8
139,73.79
140,73.77
141,73.78
142,73.78
143,73.77
144,73.79
145,73.8
146,73.81
147,73.8
148,73.78
149,73.79
150,73.79
151,73.79
152,73.81
153,73.79
154,73.8
155,73.8
156,73.79
157,73.79
159,73.79
160,73.78
