WAC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,19.87
2,19.87
3,19.93
4,19.93
5,19.96
6,19.865
8,19.855
17,19.84
18,19.86
20,19.865
30,19.865
31,19.84
37,19.9
44,19.835
47,19.84
48,19.855
49,19.865
51,19.86
52,19.84
55,19.855
56,19.86
59,19.89
60,19.83
76,19.81
77,19.805
79,19.8
87,19.805
98,19.825
105,19.81
108,19.825
110,19.8
111,19.82
125,19.825
139,19.84
145,19.84
147,19.84
149,19.855
154,19.88
158,19.89
160,19.875
165,19.87
166,19.87
167,19.88
168,19.87
169,19.895
170,19.88
171,19.88
172,19.87
175,19.855
176,19.87
181,19.87
182,19.87
185,19.87
186,19.88
188,19.89
189,19.9
192,19.9
193,19.9
194,19.9
195,19.87
196,19.86
198,19.83
199,19.84
200,19.855
203,19.85
207,19.855
208,19.865
209,19.865
210,19.83
211,19.83
213,19.805
215,19.805
216,19.805
217,19.805
219,19.8
221,19.81
222,19.81
223,19.805
229,19.81
230,19.805
231,19.82
232,19.805
234,19.79
235,19.82
236,19.8
238,19.8
239,19.82
245,19.84
246,19.87
252,19.87
254,19.87
259,19.86
260,19.86
262,19.85
263,19.86
264,19.845
267,19.86
268,19.86
269,19.86
272,19.86
273,19.865
276,19.85
282,19.85
288,19.825
299,19.82
314,19.8
315,19.78
316,19.78
317,19.76
318,19.76
319,19.76
320,19.76
321,19.76
322,19.755
323,19.765
324,19.765
326,19.74
327,19.74
328,19.75
333,19.745
339,19.76
340,19.745
342,19.74
352,19.74
357,19.76
359,19.84
362,19.82
365,19.795
367,19.775
369,19.82
371,19.84
372,19.82
378,19.855
379,19.855
382,19.835
383,19.83
384,19.83
385,19.83
386,19.835
387,19.835
392,19.845
393,19.845
394,19.835
405,19.87
410,19.87
411,19.85
413,19.85
414,19.87
415,19.895
416,19.925
417,19.905
421,19.885
422,19.88
423,19.87
424,19.835
425,19.83
426,19.825
427,19.84
433,19.865
434,19.895
