DNQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342700,15.795
52,15.78
72,15.78
74,15.79
85,15.805
91,15.8
99,15.8
106,15.815
112,15.825
116,15.825
122,15.825
148,15.755
167,15.72
192,15.78
196,15.78
216,15.76
262,15.78
274,15.805
286,15.795
287,15.8
304,15.75
314,15.75
322,15.735
334,15.715
345,15.765
353,15.74
356,15.75
381,15.71
391,15.745
398,15.74
407,15.72
426,15.7
433,15.69
442,15.745
447,15.695
448,15.68
450,15.7
461,15.725
465,15.76
478,15.755
487,15.755
488,15.735
501,15.715
TIMEZONE_OFFSET=120
a1490598300,15.65
18,15.65
23,15.61
28,15.59
41,15.645
51,15.58
60,15.6
68,15.55
89,15.6
133,15.63
180,15.58
186,15.605
215,15.58
253,15.535
268,15.52
305,15.51
326,15.445
327,15.45
333,15.455
344,15.46
364,15.415
371,15.44
377,15.39
380,15.385
390,15.41
404,15.42
422,15.44
431,15.44
434,15.43
443,15.45
458,15.4
472,15.455
479,15.46
480,15.495
481,15.5
a1490684700,15.495
1,15.515
15,15.5
30,15.495
31,15.475
32,15.475
43,15.485
44,15.49
50,15.465
52,15.455
56,15.445
75,15.4
79,15.435
82,15.41
93,15.435
101,15.445
102,15.45
113,15.45
128,15.48
132,15.465
135,15.45
146,15.45
185,15.49
199,15.465
202,15.455
204,15.455
237,15.465
264,15.46
265,15.465
268,15.46
275,15.46
284,15.455
291,15.48
295,15.465
320,15.465
325,15.425
336,15.45
344,15.46
348,15.45
359,15.435
374,15.42
385,15.4
393,15.465
401,15.455
402,15.45
404,15.43
405,15.44
415,15.425
442,15.505
444,15.5
454,15.54
465,15.535
470,15.57
476,15.62
477,15.6
481,15.62
491,15.665
495,15.66
496,15.655
499,15.66
a1490771100,15.705
5,15.715
7,15.705
13,15.695
17,15.715
55,15.755
59,15.785
64,15.77
77,15.75
83,15.725
118,15.72
122,15.74
138,15.74
147,15.7
154,15.7
173,15.685
185,15.705
