KGX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,60.63
1,60.46
2,60.55
3,60.55
4,60.44
6,60.41
7,60.42
8,60.34
9,60.34
13,60.32
15,60.37
16,60.37
18,60.32
21,60.36
22,60.41
23,60.37
25,60.45
26,60.43
27,60.47
28,60.42
29,60.42
30,60.38
31,60.44
32,60.49
33,60.49
36,60.5
37,60.57
38,60.55
41,60.48
42,60.47
46,60.44
48,60.35
50,60.39
51,60.38
52,60.41
54,60.42
56,60.45
57,60.44
62,60.37
63,60.35
65,60.31
66,60.26
67,60.26
69,60.25
70,60.27
71,60.25
72,60.22
73,60.22
76,60.18
77,60.19
78,60.18
79,60.17
80,60.17
83,60.16
84,60.12
85,60.16
86,60.2
87,60.2
88,60.2
90,60.19
92,60.16
93,60.22
94,60.21
95,60.22
96,60.19
97,60.13
105,60.11
106,60.04
109,60.08
111,60.09
112,60.13
118,60.08
122,60.01
124,59.97
125,59.95
126,59.94
127,59.94
129,59.96
131,60.05
132,60.05
135,60.09
136,60.04
138,60.07
141,60.05
144,60.01
146,60.01
147,60
150,59.97
152,59.94
153,59.98
154,60.01
156,60.06
157,60.11
158,60.14
160,60.11
162,60.08
167,60.11
172,60.1
173,60.06
174,60.06
175,60.1
176,60.08
177,60.05
183,60.01
184,60.01
185,60.04
186,60.03
187,60.14
190,60.14
191,60.12
193,60.12
194,60.16
195,60.19
196,60.18
197,60.15
198,60.15
201,60.15
202,60.16
203,60.15
204,60.19
205,60.19
206,60.2
208,60.19
209,60.19
211,60.23
214,60.2
215,60.23
217,60.23
218,60.21
220,60.2
224,60.21
225,60.21
226,60.24
227,60.24
228,60.24
229,60.25
230,60.26
231,60.26
232,60.25
233,60.25
234,60.26
236,60.27
237,60.3
240,60.29
241,60.28
242,60.28
245,60.25
246,60.24
247,60.26
248,60.25
250,60.25
252,60.27
253,60.29
256,60.3
257,60.3
258,60.31
259,60.32
260,60.33
261,60.33
264,60.25
