MDG1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,11.805
1,11.805
2,11.78
3,11.85
4,11.88
5,11.9
6,11.865
7,11.9
8,11.925
9,11.955
10,11.98
11,11.995
12,12.03
13,12.04
14,11.95
15,11.955
16,11.93
17,11.935
18,11.915
19,11.92
21,11.975
23,11.995
24,11.965
28,11.98
29,11.93
30,12
33,12.04
34,12.01
35,11.99
36,12.015
38,12.04
39,12.12
40,12.115
41,12.18
42,12.095
44,12.055
45,12.08
46,12.1
48,12.15
49,12.175
50,12.2
51,12.135
52,12.19
53,12.205
54,12.2
55,12.205
56,12.2
57,12.15
58,12.15
59,12.145
60,12.15
61,12.145
63,12.145
65,12.135
66,12.1
67,12.045
68,12.095
69,12.1
71,12.1
76,12.1
78,12.145
79,12.125
85,12.1
86,12.085
87,12.095
88,12.04
89,12.03
91,12.05
93,12.01
94,12
95,11.995
100,11.995
101,11.995
103,11.965
107,11.965
108,11.95
110,11.95
111,11.94
112,11.985
113,11.935
114,11.94
115,11.95
116,11.95
118,11.935
119,11.945
120,11.925
121,11.965
122,11.965
124,11.93
125,11.985
127,11.95
132,11.92
134,11.97
137,11.97
145,11.92
154,11.925
155,11.9
160,11.85
161,11.86
162,11.8
165,11.79
167,11.77
169,11.78
172,11.775
175,11.785
178,11.76
179,11.725
180,11.76
184,11.76
185,11.79
186,11.79
191,11.795
195,11.82
199,11.855
202,11.85
205,11.85
206,11.85
207,11.79
211,11.85
212,11.8
213,11.8
218,11.835
220,11.88
236,11.84
237,11.81
240,11.81
243,11.8
244,11.795
247,11.735
248,11.7
249,11.705
251,11.735
254,11.665
256,11.7
257,11.69
266,11.66
268,11.59
271,11.665
273,11.6
274,11.57
275,11.585
278,11.585
280,11.59
282,11.645
285,11.7
287,11.78
289,11.795
294,11.8
296,11.805
308,11.815
310,11.82
312,11.86
313,11.88
314,11.895
320,11.845
321,11.905
322,11.955
323,11.935
324,11.94
329,11.95
