ISR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,121.65
23,121.5
41,121.05
46,121.1
47,121
53,120.5
59,120.5
63,120.5
109,120.55
125,120.55
128,120.55
129,119.55
130,119.5
144,119.5
147,119.5
166,119.15
171,119.2
189,119.5
207,119.5
208,119.75
238,119.8
252,120
255,120
268,119.9
287,119.95
297,120
321,120.45
361,120.05
386,120.1
402,120.15
416,120.35
422,120.15
439,120.2
449,120.35
457,120.75
462,120.55
463,120.3
475,120.85
476,120.55
477,121.2
478,121.05
480,120.7
482,120.5
488,120.85
490,120.85
494,120.85
497,121.2
499,120.8
500,120.85
503,120.85
504,121.15
505,120.95
507,121.05
TIMEZONE_OFFSET=120
a1490598180,120.7
112,120.5
113,120.2
116,120.1
117,119.45
119,119.5
144,119.25
195,119.8
196,119.6
225,119.4
234,119.05
239,118.05
255,118.3
256,119
279,119.1
290,118.9
308,118.6
322,118.25
363,118
378,118
383,117.4
408,117
409,117
413,117.1
414,117.6
418,117.5
426,117.45
427,117.15
428,116.8
430,116.85
431,116.85
432,116.9
434,117
435,117.05
436,116.9
438,116.8
440,117
443,116.8
448,116.9
468,117.55
471,117.75
476,118
483,118.15
485,117.85
487,118.1
497,118.3
500,118.25
501,118.25
502,117.7
505,118.1
506,117.95
507,118.25
a1490684580,117.7
1,117.7
10,118.05
11,119.75
40,119.5
42,119.55
64,119.9
70,120.1
80,120
88,119.9
135,119.7
194,119.4
202,119.25
203,119
231,118.85
247,118.45
272,118.8
328,118.6
337,118.15
344,118.8
346,118.35
347,118.5
348,118.35
351,118.5
356,118.6
360,118.6
375,118
382,118
383,117.4
384,117.75
393,117.85
408,118
424,118.35
444,118.3
459,118.8
462,118.85
479,119.2
490,119.65
493,119.5
494,119.4
500,119.4
502,119.65
503,119.7
505,119.8
506,119.5
507,119.65
a1490770980,121.3
8,120.85
10,121.3
53,120.65
54,120.55
69,119.8
95,119.4
104,119.8
115,119.65
119,119.75
