GWI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,11.78
1,11.78
13,11.785
51,11.755
52,11.73
53,11.68
54,11.68
94,11.7
127,11.68
132,11.665
133,11.66
163,11.65
172,11.635
188,11.635
203,11.645
206,11.68
208,11.68
221,11.69
226,11.685
228,11.69
230,11.69
234,11.69
237,11.66
242,11.67
245,11.65
257,11.66
263,11.66
272,11.68
305,11.69
307,11.68
318,11.675
332,11.66
353,11.64
368,11.65
379,11.65
390,11.65
408,11.69
410,11.69
414,11.69
415,11.69
417,11.685
418,11.685
421,11.665
428,11.665
437,11.665
450,11.695
455,11.685
459,11.695
464,11.7
468,11.7
469,11.7
480,11.7
481,11.7
484,11.7
485,11.68
489,11.68
494,11.68
496,11.68
498,11.68
500,11.685
501,11.685
503,11.695
504,11.695
505,11.7
506,11.695
TIMEZONE_OFFSET=120
a1490598180,11.6
4,11.645
8,11.6
12,11.625
13,11.64
14,11.615
15,11.59
20,11.57
21,11.565
23,11.53
24,11.5
32,11.49
39,11.465
43,11.455
60,11.46
61,11.445
62,11.43
68,11.425
72,11.42
73,11.4
76,11.38
85,11.395
104,11.395
115,11.405
126,11.415
137,11.41
138,11.43
139,11.42
148,11.4
152,11.375
153,11.37
160,11.37
163,11.33
164,11.32
165,11.3
166,11.3
167,11.3
172,11.3
174,11.3
176,11.3
177,11.3
179,11.31
181,11.31
182,11.31
184,11.305
187,11.3
194,11.335
198,11.345
199,11.345
204,11.355
207,11.395
214,11.4
216,11.4
217,11.4
221,11.4
224,11.4
226,11.425
227,11.435
229,11.44
231,11.45
239,11.415
245,11.38
253,11.395
283,11.395
290,11.395
293,11.395
301,11.415
303,11.435
307,11.43
308,11.405
311,11.395
313,11.375
318,11.385
324,11.365
334,11.355
339,11.335
350,11.325
353,11.325
354,11.32
360,11.32
363,11.3
368,11.32
386,11.3
391,11.3
394,11.305
398,11.31
402,11.31
403,11.27
404,11.235
412,11.245
420,11.25
