TLX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,31.825
1,31.825
2,31.805
3,31.72
7,31.725
8,31.725
10,31.695
12,31.705
13,31.695
14,31.645
15,31.625
18,31.62
20,31.61
21,31.62
24,31.625
25,31.585
26,31.56
27,31.57
28,31.6
33,31.595
37,31.51
40,31.515
41,31.485
43,31.46
44,31.47
45,31.49
48,31.48
49,31.465
50,31.45
51,31.44
55,31.42
56,31.46
57,31.495
59,31.52
60,31.54
63,31.5
65,31.5
66,31.525
68,31.515
76,31.525
77,31.475
79,31.52
82,31.52
90,31.5
91,31.51
93,31.53
99,31.525
100,31.56
101,31.545
108,31.535
112,31.545
114,31.54
115,31.53
121,31.53
122,31.505
123,31.47
129,31.485
134,31.49
135,31.48
137,31.47
142,31.45
143,31.445
148,31.42
149,31.44
150,31.45
151,31.455
155,31.455
157,31.47
158,31.46
165,31.45
172,31.455
175,31.465
177,31.51
178,31.515
186,31.53
188,31.545
189,31.56
196,31.57
198,31.57
205,31.545
209,31.55
210,31.55
211,31.555
226,31.57
228,31.585
229,31.58
232,31.58
233,31.585
234,31.58
236,31.57
237,31.55
238,31.595
240,31.6
245,31.6
250,31.6
251,31.605
254,31.64
257,31.67
258,31.655
262,31.635
264,31.655
265,31.685
266,31.7
267,31.7
268,31.63
271,31.67
272,31.69
279,31.715
282,31.73
283,31.75
285,31.735
286,31.715
288,31.68
289,31.68
293,31.7
294,31.705
296,31.725
303,31.74
307,31.755
308,31.765
312,31.78
315,31.765
316,31.76
319,31.735
320,31.73
324,31.7
325,31.7
329,31.735
336,31.73
337,31.735
340,31.735
341,31.745
343,31.73
346,31.745
349,31.735
350,31.73
353,31.745
355,31.73
358,31.725
359,31.75
360,31.75
361,31.75
362,31.75
364,31.75
366,31.75
368,31.745
369,31.74
370,31.73
373,31.74
377,31.75
379,31.74
385,31.745
387,31.745
388,31.76
391,31.755
393,31.755
394,31.75
395,31.78
397,31.77
405,31.77
