BMW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342460,70.9
1,70.67
2,70.7
5,70.82
7,70.89
8,70.75
9,70.74
11,70.7
12,70.75
16,70.71
17,70.71
18,70.71
28,70.8
29,70.84
31,70.87
34,70.85
35,70.85
37,70.86
38,70.9
42,70.84
43,70.79
48,70.71
52,70.78
53,70.78
58,70.76
60,70.8
61,70.77
64,70.79
66,70.8
73,70.77
75,70.88
79,70.87
86,70.85
87,70.82
89,70.74
90,70.7
91,70.69
96,70.73
101,70.71
103,70.71
105,70.71
106,70.71
107,70.66
108,70.7
112,70.65
115,70.68
117,70.71
120,70.72
123,70.71
131,70.79
136,70.82
138,70.74
139,70.68
140,70.69
144,70.76
145,70.76
146,70.71
149,70.61
150,70.62
153,70.62
155,70.64
158,70.64
161,70.64
164,70.64
167,70.64
168,70.61
171,70.6
172,70.57
175,70.63
176,70.55
178,70.56
179,70.56
190,70.63
191,70.66
192,70.66
198,70.65
204,70.71
210,70.65
215,70.67
223,70.67
231,70.71
232,70.74
235,70.72
242,70.57
243,70.76
247,70.78
254,70.8
256,70.81
257,70.85
270,70.98
271,70.99
278,70.95
281,70.91
298,70.85
305,70.9
307,70.96
312,70.92
313,70.92
314,70.86
318,70.9
319,70.92
322,70.98
329,70.97
335,71.07
336,71.14
339,71.06
344,71.04
347,71.04
349,71.11
351,71.07
352,71.03
357,71
364,71
369,70.99
372,70.98
375,70.97
382,71
386,71.05
387,71.07
388,71.07
389,71.09
390,71.1
391,71.1
393,71.1
394,71.09
395,71.1
397,71.09
399,71.05
401,71.07
403,71.1
404,71.1
407,71.1
409,71.1
411,71.1
412,71.1
414,71.1
415,71.08
416,71.08
419,71.09
420,71.09
422,71.12
425,71.14
426,71.19
427,71.2
428,71.2
431,71.2
432,71.2
433,71.19
435,71.22
436,71.24
437,71.23
438,71.18
440,71.24
444,71.2
445,71.27
447,71.3
448,71.35
453,71.42
460,71.49
464,71.47
469,71.49
