8GC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342700,3.763
2,3.753
6,3.745
8,3.743
10,3.736
13,3.725
15,3.722
18,3.723
19,3.717
22,3.721
26,3.736
31,3.738
54,3.736
55,3.743
83,3.736
88,3.732
119,3.714
125,3.713
136,3.7
147,3.7
239,3.72
249,3.726
254,3.725
257,3.725
262,3.725
265,3.73
267,3.733
275,3.733
276,3.735
294,3.736
306,3.73
307,3.73
321,3.726
323,3.726
327,3.728
331,3.732
344,3.736
348,3.74
362,3.737
401,3.731
404,3.736
412,3.737
413,3.737
423,3.733
434,3.72
440,3.71
445,3.709
447,3.707
453,3.707
458,3.708
463,3.706
464,3.706
466,3.704
482,3.704
487,3.7
488,3.695
496,3.686
504,3.693
TIMEZONE_OFFSET=120
a1490598420,3.563
3,3.572
6,3.581
7,3.59
9,3.598
17,3.62
18,3.631
21,3.611
26,3.621
28,3.628
34,3.617
35,3.613
36,3.607
41,3.6
42,3.6
47,3.59
52,3.594
54,3.584
55,3.591
60,3.582
62,3.589
72,3.594
80,3.613
93,3.619
109,3.62
112,3.617
115,3.62
122,3.612
126,3.599
132,3.598
135,3.59
142,3.58
144,3.581
167,3.57
180,3.563
207,3.57
213,3.577
225,3.575
231,3.575
237,3.574
247,3.577
252,3.575
253,3.576
257,3.578
258,3.578
262,3.581
266,3.575
274,3.572
278,3.576
279,3.577
282,3.581
286,3.582
287,3.585
289,3.584
290,3.58
294,3.571
304,3.563
318,3.557
332,3.555
339,3.55
342,3.545
344,3.547
349,3.54
350,3.543
354,3.543
363,3.543
364,3.542
370,3.54
374,3.542
384,3.53
386,3.536
388,3.538
392,3.526
393,3.521
397,3.518
399,3.52
402,3.519
403,3.523
409,3.517
412,3.512
414,3.516
419,3.521
420,3.53
422,3.529
426,3.515
431,3.51
438,3.504
443,3.503
449,3.517
450,3.525
451,3.525
454,3.52
464,3.529
470,3.536
471,3.533
472,3.529
476,3.533
481,3.527
