LEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,43.6
1,43.805
2,43.915
3,44.235
4,43.95
5,43.89
6,44.065
7,44.22
9,44.245
10,44.295
11,44.33
12,44.35
13,44.47
14,44.56
15,44.625
16,44.64
17,44.63
18,44.59
19,44.605
20,44.58
21,44.525
22,44.415
23,44.225
24,44.245
25,44.205
26,44.255
27,44.195
28,44.195
29,44.245
30,44.405
31,44.465
32,44.425
33,44.53
34,44.6
35,44.6
36,44.67
37,44.715
38,44.99
39,45.025
40,45
41,44.93
42,44.87
43,44.875
44,44.88
45,44.945
46,45.035
47,45.095
48,45.15
49,45.15
50,45.08
51,44.95
52,44.875
53,44.85
54,45.05
55,45.13
56,44.94
57,45.065
58,45.095
60,44.94
61,45.005
62,45.005
63,45
64,45.05
65,45.09
66,45.195
68,45.145
69,45.185
70,45.1
71,45.12
72,45.1
73,45.005
74,44.975
76,45
77,45.075
78,45.09
79,45.145
80,45.18
81,45.19
82,45.265
83,45.095
84,45.14
85,45.14
86,44.945
87,44.9
88,44.905
89,44.945
90,44.93
91,45
93,45.015
94,45
95,45.055
96,45.07
97,45.125
98,45.15
99,45.065
101,45.005
102,45.035
103,45.025
104,45.055
105,45.04
106,45.075
107,45.05
108,45.06
109,45.1
110,45.085
111,45.14
112,45.15
113,45.15
115,45.165
116,45.195
118,45.155
119,45.09
120,45.14
121,45.135
122,45.085
123,45.135
125,45.175
126,45.17
127,45.09
129,45.14
130,45.105
131,45.155
132,45.185
133,45.16
134,45.12
136,45.075
137,45.015
140,45
141,44.935
143,45.02
144,44.965
145,44.98
146,44.965
148,45
151,45.03
152,45.095
153,45.08
154,45.095
156,45.12
158,45.09
159,45.125
160,45.095
161,45.25
162,45.275
163,45.27
164,45.25
165,45.27
166,45.3
167,45.3
168,45.34
169,45.26
170,45.205
171,45.07
172,45.01
174,45.005
176,45.04
177,45.025
178,45.035
180,45.07
181,45
182,45
183,44.94
186,44.915
