INH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,61.17
1,61.13
3,61.16
4,61.15
23,61.03
39,61.08
41,61.08
43,61.06
55,61.01
58,61.04
65,60.92
66,60.88
73,60.95
75,60.94
79,61.06
92,60.97
94,60.89
104,60.88
109,60.88
111,60.88
113,60.88
115,60.91
122,60.88
123,60.88
125,60.88
130,60.91
135,60.88
136,60.88
138,60.89
139,60.89
140,60.87
147,60.87
148,60.88
164,60.9
165,60.9
167,60.88
170,60.9
171,60.88
181,60.9
214,60.9
215,60.95
225,60.95
229,60.96
239,60.93
241,60.94
245,61.08
252,60.93
260,60.99
272,61
285,61.03
286,61.03
297,61.03
306,61.03
312,61.03
314,61.03
317,61.03
322,61.03
325,61.02
327,61.02
344,61.01
345,61.03
348,61.01
349,61.01
350,61.03
361,61.01
380,61.04
387,61.16
390,61.19
391,61.13
412,61.14
413,61.16
414,61.16
415,61.16
426,61.09
427,61.05
428,61.01
432,61.08
433,61.15
435,61.03
449,61.09
452,61.16
468,61.1
470,61.13
471,61.18
479,61.17
481,61.13
483,61.17
485,61.09
486,61.11
488,61.12
489,61.09
494,61.11
497,61.18
499,61.06
503,61.06
504,61.03
505,61.04
507,60.97
TIMEZONE_OFFSET=120
a1490598180,60.5
2,60.28
3,60.28
9,60.26
12,60.26
19,60.3
30,60.3
31,60.38
32,60.34
34,60.28
37,60.22
38,60.01
42,59.87
43,60
45,59.79
53,59.75
54,59.84
55,59.64
56,59.66
57,59.75
59,59.7
61,59.69
62,59.76
64,59.75
71,59.74
72,59.63
73,59.68
75,59.59
76,59.56
82,59.63
83,59.55
85,59.51
86,59.26
87,59.21
90,59.37
91,59.45
93,59.38
95,59.35
97,59.49
98,59.5
99,59.5
100,59.47
102,59.39
108,59.51
111,59.53
112,59.4
121,59.44
122,59.32
123,59.33
126,59.43
127,59.3
128,59.25
131,59.21
132,59.2
136,59.16
137,59.26
138,59.12
139,59.16
140,59.16
