GAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342700,4.167
2,4.174
3,4.169
4,4.169
7,4.162
11,4.161
12,4.16
15,4.159
17,4.161
18,4.164
26,4.168
27,4.164
30,4.163
35,4.16
37,4.153
38,4.146
43,4.155
45,4.153
50,4.151
51,4.152
53,4.152
54,4.15
58,4.147
62,4.151
70,4.158
73,4.155
80,4.162
83,4.156
88,4.156
93,4.159
118,4.154
120,4.15
135,4.146
146,4.144
147,4.153
155,4.152
157,4.152
158,4.152
159,4.149
160,4.149
167,4.145
169,4.151
173,4.151
174,4.155
184,4.149
200,4.156
211,4.158
225,4.163
242,4.161
244,4.172
250,4.174
253,4.18
254,4.18
258,4.176
276,4.176
280,4.172
291,4.172
297,4.169
301,4.173
303,4.178
305,4.18
306,4.182
312,4.185
313,4.19
316,4.193
325,4.194
331,4.198
333,4.2
334,4.202
339,4.201
340,4.203
353,4.202
362,4.199
363,4.199
368,4.197
369,4.199
371,4.198
372,4.197
376,4.191
377,4.188
380,4.183
381,4.185
382,4.186
384,4.188
389,4.185
397,4.188
413,4.187
414,4.18
424,4.169
426,4.17
432,4.166
439,4.16
452,4.173
469,4.17
475,4.171
476,4.172
477,4.179
478,4.175
480,4.173
481,4.171
488,4.16
505,4.158
TIMEZONE_OFFSET=120
a1490598300,4.125
1,4.123
6,4.12
10,4.111
12,4.11
13,4.102
16,4.106
21,4.108
22,4.104
27,4.1
29,4.095
31,4.098
34,4.107
39,4.096
45,4.095
55,4.09
56,4.086
60,4.091
72,4.08
94,4.091
100,4.097
109,4.101
110,4.099
113,4.102
115,4.099
119,4.103
130,4.099
134,4.1
136,4.1
145,4.096
155,4.089
156,4.087
166,4.084
167,4.088
174,4.088
179,4.08
186,4.082
189,4.083
201,4.087
204,4.09
220,4.087
228,4.082
241,4.084
245,4.084
246,4.082
247,4.08
249,4.081
262,4.081
271,4.081
275,4.08
277,4.093
278,4.093
286,4.093
287,4.094
