BPE5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342700,5.262
1,5.271
2,5.266
3,5.266
4,5.264
5,5.266
7,5.269
11,5.268
25,5.268
26,5.272
30,5.261
31,5.258
36,5.254
38,5.255
40,5.259
41,5.251
42,5.25
44,5.251
50,5.245
54,5.238
62,5.24
65,5.233
67,5.232
69,5.237
73,5.244
74,5.24
79,5.249
82,5.249
83,5.248
85,5.25
86,5.25
91,5.252
95,5.254
105,5.252
107,5.25
113,5.255
116,5.26
118,5.258
122,5.258
123,5.258
129,5.258
132,5.255
133,5.252
138,5.245
143,5.24
147,5.221
148,5.22
149,5.225
161,5.228
162,5.233
165,5.233
171,5.226
188,5.243
218,5.242
233,5.239
236,5.221
238,5.237
254,5.245
255,5.247
261,5.25
298,5.244
327,5.246
329,5.245
330,5.245
336,5.245
341,5.245
342,5.237
355,5.235
356,5.239
358,5.234
365,5.235
366,5.235
409,5.24
413,5.242
421,5.239
425,5.235
433,5.234
434,5.233
435,5.234
448,5.23
458,5.228
463,5.226
472,5.232
478,5.232
481,5.227
487,5.222
490,5.222
495,5.217
497,5.217
501,5.222
503,5.226
504,5.227
505,5.231
TIMEZONE_OFFSET=120
a1490598300,5.205
1,5.2
2,5.201
6,5.196
8,5.199
9,5.191
10,5.195
11,5.194
12,5.199
13,5.202
14,5.205
19,5.21
22,5.205
24,5.206
28,5.206
30,5.209
37,5.2
40,5.202
49,5.193
50,5.188
51,5.185
52,5.183
53,5.185
60,5.192
62,5.191
64,5.193
66,5.193
71,5.19
76,5.192
78,5.195
79,5.198
80,5.197
81,5.2
82,5.2
83,5.207
86,5.212
87,5.209
91,5.214
97,5.213
106,5.221
111,5.216
112,5.216
113,5.214
114,5.217
115,5.213
116,5.215
118,5.215
119,5.213
120,5.214
121,5.211
122,5.21
123,5.211
125,5.21
126,5.208
127,5.208
128,5.212
129,5.209
132,5.21
135,5.207
136,5.208
137,5.207
138,5.208
139,5.208
