NOEJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,42.94
1,42.92
2,43
3,43
4,42.96
5,42.955
6,42.92
8,42.86
9,42.84
10,42.86
13,42.9
14,42.835
15,42.835
17,42.835
20,42.805
21,42.87
25,42.84
27,42.84
29,42.84
30,42.85
31,42.895
32,42.94
35,42.96
36,42.96
37,43
38,42.955
41,42.94
43,42.99
44,43.055
45,43.025
46,42.99
47,43.07
48,43.1
49,42.96
63,42.955
64,42.98
69,43.005
73,42.96
74,42.96
75,42.985
76,43.075
79,43.035
82,43.01
84,42.995
87,42.99
88,42.97
95,42.95
96,42.985
97,42.98
98,42.98
99,42.985
105,42.99
107,42.985
109,42.96
119,42.985
122,43.03
124,42.99
128,42.97
134,42.99
136,43.04
142,42.99
143,42.995
144,42.965
155,43.02
156,43.09
162,43.065
163,43.04
164,42.995
169,42.95
171,42.945
177,43
179,43
183,43.015
184,42.98
188,42.98
196,43
201,43
204,43.025
206,43
211,42.985
217,42.97
223,42.985
224,43.025
230,43.01
232,43.015
239,43.015
245,43.06
246,43.055
250,43.015
252,43.005
253,43.015
267,43.03
268,43.025
274,43.01
285,43
289,42.98
304,43.015
305,43.055
306,43.11
307,43.11
308,43.155
315,43.11
318,43.145
319,43.145
323,43.14
325,43.14
327,43.135
332,43.135
338,43.13
345,43.135
348,43.165
349,43.18
350,43.16
354,43.13
355,43.13
356,43.2
358,43.25
365,43.25
366,43.28
367,43.29
370,43.26
372,43.265
373,43.32
374,43.34
376,43.365
377,43.34
378,43.36
379,43.36
383,43.35
385,43.325
387,43.29
389,43.285
390,43.265
392,43.255
394,43.25
397,43.315
398,43.31
399,43.34
400,43.34
401,43.35
402,43.35
403,43.345
405,43.305
407,43.385
408,43.385
412,43.405
413,43.33
414,43.365
415,43.41
416,43.405
419,43.365
420,43.345
421,43.335
423,43.335
424,43.33
426,43.31
427,43.3
430,43.28
431,43.25
433,43.275
434,43.325
435,43.385
