UN01
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,14.8
4,14.78
5,14.835
7,14.8
8,14.8
9,14.79
11,14.81
13,14.82
14,14.795
16,14.79
17,14.785
18,14.795
19,14.795
21,14.815
23,14.81
24,14.815
25,14.81
26,14.82
27,14.81
30,14.815
32,14.825
34,14.835
35,14.845
36,14.835
37,14.835
38,14.84
39,14.85
40,14.85
42,14.86
44,14.845
46,14.85
48,14.855
50,14.845
54,14.845
55,14.845
56,14.88
57,14.86
58,14.85
59,14.825
60,14.82
62,14.835
63,14.87
64,14.855
66,14.87
69,14.86
70,14.86
71,14.855
72,14.86
74,14.875
75,14.87
76,14.85
77,14.85
78,14.87
80,14.885
81,14.885
82,14.885
83,14.885
84,14.87
85,14.855
86,14.855
87,14.865
88,14.86
89,14.855
91,14.85
92,14.85
93,14.855
94,14.85
95,14.845
97,14.85
99,14.845
101,14.86
102,14.86
104,14.85
107,14.85
109,14.86
113,14.86
114,14.875
116,14.875
117,14.875
118,14.88
121,14.89
122,14.885
123,14.885
124,14.89
126,14.89
127,14.89
128,14.9
129,14.905
130,14.93
132,14.93
133,14.93
134,14.925
135,14.915
136,14.9
138,14.885
139,14.895
140,14.885
141,14.89
142,14.895
143,14.895
144,14.89
145,14.89
146,14.9
147,14.895
148,14.895
149,14.915
150,14.905
151,14.905
152,14.92
153,14.92
154,14.93
155,14.92
156,14.915
157,14.91
159,14.905
160,14.9
162,14.9
163,14.9
164,14.905
165,14.905
166,14.905
167,14.91
168,14.91
169,14.915
171,14.91
172,14.91
173,14.905
174,14.905
175,14.9
176,14.905
177,14.9
178,14.91
179,14.92
180,14.92
182,14.93
183,14.935
184,14.935
185,14.94
186,14.935
187,14.945
188,14.945
189,14.95
190,14.95
191,14.95
194,14.955
195,14.96
197,14.95
198,14.955
199,14.955
200,14.96
201,14.965
203,14.97
204,14.98
206,14.985
207,14.975
211,14.97
212,14.965
213,15.015
214,15.02
215,15.01
