BAS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342460,89.68
1,89.5
2,89.6
3,89.66
4,89.68
5,89.68
6,89.72
7,89.73
8,89.64
9,89.7
10,89.6
11,89.56
12,89.65
13,89.56
14,89.55
15,89.53
16,89.53
17,89.6
18,89.65
19,89.63
20,89.54
21,89.6
22,89.61
23,89.62
24,89.68
25,89.66
26,89.67
27,89.7
28,89.68
29,89.68
30,89.74
31,89.82
32,89.8
33,89.81
34,89.78
35,89.83
36,89.85
37,89.83
38,89.86
39,89.88
40,89.97
41,89.91
42,89.93
43,89.91
44,89.96
45,89.94
46,89.94
47,89.95
48,89.96
49,89.97
50,90.02
51,90.05
52,90.05
53,90
54,90.02
55,90.05
56,90.01
57,90.07
58,90.06
59,90.06
60,90.12
61,90.17
62,90.15
63,90.19
64,90.21
65,90.26
66,90.22
67,90.18
68,90.21
69,90.22
70,90.23
71,90.29
72,90.3
73,90.3
74,90.36
75,90.38
76,90.3
77,90.26
78,90.28
79,90.29
80,90.23
81,90.25
82,90.26
83,90.31
84,90.26
85,90.23
86,90.24
87,90.2
88,90.24
89,90.26
90,90.28
91,90.25
92,90.27
93,90.27
94,90.28
95,90.26
96,90.27
97,90.26
98,90.26
99,90.24
100,90.24
101,90.28
102,90.29
103,90.29
104,90.29
105,90.26
106,90.29
107,90.26
108,90.3
109,90.29
110,90.34
111,90.36
112,90.34
113,90.33
114,90.31
115,90.3
116,90.3
117,90.31
118,90.36
119,90.36
120,90.34
121,90.32
122,90.32
123,90.3
124,90.31
125,90.33
126,90.33
127,90.31
128,90.31
129,90.3
130,90.31
131,90.32
132,90.33
133,90.32
134,90.28
135,90.3
136,90.27
137,90.24
138,90.23
139,90.09
140,90.11
141,90.12
142,90.09
143,90.08
144,90.1
145,90.11
146,90.06
147,90.06
148,90.1
149,90.1
150,90.06
151,90.05
152,90.04
153,90.08
154,90.02
155,90.01
156,90.02
157,90.05
158,90.04
159,90.05
