DUE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,79.18
3,79.31
4,79.3
5,79.47
6,79.23
7,79.03
8,79
13,79.05
14,79.02
15,79.1
16,79.11
18,79.24
19,79.3
20,79.34
21,79.33
24,79.3
25,79.28
28,79.28
30,79.5
32,79.44
33,79.44
35,79.44
36,79.51
38,79.61
39,79.58
40,79.6
41,79.59
43,79.55
46,79.44
50,79.36
51,79.31
52,79.32
55,79.4
56,79.33
57,79.31
61,79.25
62,79.31
63,79.28
65,79.19
68,79.22
72,79.29
73,79.23
80,79.26
81,79.22
82,79.23
83,79.33
84,79.38
91,79.31
93,79.25
94,79.34
95,79.4
97,79.41
98,79.38
99,79.35
103,79.27
107,79.27
109,79.29
111,79.25
113,79.29
115,79.22
116,79.29
119,79.3
120,79.43
122,79.35
124,79.3
125,79.33
129,79.33
130,79.41
132,79.42
133,79.42
134,79.42
135,79.42
136,79.41
138,79.39
139,79.35
141,79.3
142,79.47
143,79.41
144,79.36
145,79.34
146,79.36
147,79.41
148,79.35
149,79.46
151,79.39
152,79.44
156,79.37
157,79.37
159,79.48
160,79.45
161,79.45
163,79.41
165,79.36
166,79.37
169,79.38
173,79.34
177,79.35
178,79.37
180,79.43
181,79.44
182,79.41
183,79.4
189,79.44
190,79.45
195,79.45
196,79.47
198,79.48
199,79.46
201,79.48
203,79.45
204,79.45
205,79.43
208,79.44
209,79.53
210,79.52
214,79.59
215,79.75
217,79.71
219,79.69
220,79.73
222,79.78
223,79.78
226,79.77
227,79.79
228,79.84
229,79.91
231,79.88
233,79.89
234,79.86
235,79.86
237,79.89
239,79.87
240,79.82
245,79.82
249,79.8
252,79.74
253,79.72
254,79.72
256,79.69
257,79.64
259,79.7
260,79.7
261,79.69
262,79.7
266,79.69
267,79.7
268,79.65
269,79.61
270,79.62
272,79.64
278,79.66
279,79.66
280,79.68
281,79.72
284,79.72
285,79.71
286,79.69
287,79.72
290,79.7
292,79.71
