SAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,55.51
1,55.35
2,55.32
4,55.36
5,55.3
6,55.2
7,55.21
9,55.22
10,55.22
11,55.22
12,55.25
13,55.26
14,55.26
15,55.25
18,55.25
19,55.23
20,55.28
21,55.33
23,55.4
24,55.37
26,55.3
27,55.33
28,55.42
29,55.3
32,55.33
33,55.37
34,55.35
36,55.37
39,55.4
40,55.4
41,55.37
42,55.4
47,55.4
48,55.36
49,55.34
50,55.37
52,55.39
53,55.36
54,55.36
58,55.27
62,55.29
64,55.29
66,55.27
68,55.32
69,55.31
73,55.31
74,55.31
76,55.32
77,55.31
78,55.3
79,55.3
81,55.31
82,55.37
83,55.34
84,55.32
88,55.32
89,55.34
92,55.27
94,55.25
97,55.27
98,55.31
101,55.31
103,55.19
105,55.23
108,55.25
110,55.23
111,55.18
112,55.2
115,55.19
117,55.14
119,55.14
120,55.14
122,55.14
123,55.15
127,55.18
128,55.17
129,55.15
131,55.17
132,55.16
135,55.2
136,55.21
139,55.22
140,55.27
141,55.29
142,55.32
143,55.32
144,55.32
146,55.36
147,55.36
152,55.26
154,55.19
155,55.22
156,55.23
157,55.24
158,55.24
162,55.24
163,55.25
165,55.15
166,55.22
167,55.24
168,55.21
169,55.19
172,55.19
173,55.12
175,55.11
176,55.1
177,55.13
181,55.15
183,55.2
189,55.25
198,55.23
199,55.2
201,55.19
203,55.18
204,55.18
205,55.19
206,55.19
208,55.23
209,55.23
210,55.2
214,55.22
217,55.22
219,55.21
220,55.21
223,55.23
225,55.19
226,55.2
232,55.19
233,55.2
237,55.22
238,55.23
239,55.28
240,55.3
241,55.29
242,55.34
245,55.39
246,55.34
247,55.32
249,55.29
251,55.26
252,55.26
253,55.28
254,55.34
257,55.36
258,55.37
259,55.35
260,55.3
264,55.26
266,55.26
267,55.26
270,55.24
271,55.25
272,55.22
275,55.29
281,55.28
283,55.24
286,55.23
287,55.23
288,55.24
292,55.25
