MAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342520,97
3,97.02
4,97.08
5,96.99
7,97.02
8,96.99
10,96.94
29,97.02
32,97.06
33,97.03
37,97.01
39,97.05
40,97.05
42,97.05
43,97.05
44,97.07
47,97.08
54,97.07
56,97.07
60,96.94
62,96.94
64,96.95
67,96.9
70,96.93
73,96.92
74,96.88
78,96.88
79,96.88
80,96.88
82,96.85
83,96.88
84,96.89
85,96.91
87,96.9
96,96.94
97,96.93
98,96.96
99,96.93
100,96.89
101,96.9
106,96.92
108,96.89
109,96.83
117,96.72
121,96.72
126,96.7
127,96.78
128,96.79
137,96.79
138,96.74
141,96.78
144,96.72
148,96.75
154,96.76
158,96.8
164,96.8
169,96.78
171,96.76
176,96.79
178,96.81
179,96.8
190,96.77
191,96.82
192,96.88
193,96.9
198,96.9
199,96.88
200,96.87
204,96.89
210,96.91
216,96.91
222,96.9
227,96.94
228,96.96
229,96.96
231,96.88
233,96.89
235,96.9
238,96.92
239,96.91
240,96.88
245,96.91
248,96.91
250,96.91
252,96.88
253,96.86
256,96.7
259,96.83
260,96.85
262,96.92
269,96.92
273,96.94
274,96.87
278,96.9
286,96.9
291,96.9
294,96.9
296,96.9
299,96.93
300,96.87
308,96.87
309,96.87
310,96.77
315,96.81
326,96.86
330,96.84
351,96.83
355,96.87
358,96.95
367,96.96
368,96.92
370,96.87
374,96.89
383,96.89
387,96.83
388,96.89
394,96.9
397,96.9
399,96.94
406,96.9
409,96.95
410,96.95
416,96.94
417,96.96
418,96.97
420,97
422,96.97
437,96.94
443,96.91
446,96.89
448,96.9
451,96.86
453,96.83
456,96.83
461,96.83
462,96.87
463,96.88
466,96.83
468,96.89
471,96.87
474,96.89
475,96.89
478,96.88
481,96.9
482,96.91
483,96.92
486,96.9
487,96.91
490,96.89
491,96.85
492,96.86
495,96.87
498,96.83
499,96.82
500,96.81
503,96.79
505,96.8
506,96.78
507,96.75
508,96.76
