AIXA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342460,3.379
5,3.374
6,3.385
7,3.388
8,3.397
11,3.39
12,3.394
13,3.401
15,3.404
18,3.406
23,3.409
26,3.42
27,3.416
28,3.425
34,3.425
36,3.429
37,3.435
38,3.425
39,3.42
43,3.413
45,3.411
46,3.412
50,3.406
52,3.405
53,3.395
54,3.4
55,3.4
56,3.4
60,3.4
61,3.402
65,3.402
68,3.406
82,3.414
90,3.403
94,3.406
95,3.406
98,3.407
102,3.407
112,3.402
115,3.402
117,3.406
125,3.405
127,3.407
129,3.41
130,3.41
131,3.41
132,3.414
133,3.414
136,3.415
138,3.41
139,3.409
142,3.411
158,3.411
160,3.411
165,3.411
178,3.413
179,3.407
184,3.407
185,3.407
189,3.407
190,3.407
195,3.411
196,3.407
202,3.4
203,3.389
225,3.398
226,3.4
231,3.4
234,3.419
235,3.42
236,3.417
237,3.42
239,3.43
242,3.413
243,3.427
244,3.43
245,3.43
246,3.44
247,3.44
248,3.446
251,3.442
252,3.442
260,3.439
264,3.44
266,3.444
268,3.449
269,3.447
270,3.444
273,3.448
274,3.469
275,3.46
276,3.464
277,3.461
279,3.466
281,3.47
283,3.455
285,3.456
286,3.46
287,3.456
288,3.453
289,3.452
291,3.451
292,3.448
294,3.445
295,3.44
297,3.44
302,3.434
306,3.435
307,3.43
312,3.427
313,3.418
314,3.417
317,3.418
318,3.428
319,3.428
323,3.425
324,3.428
325,3.43
327,3.43
328,3.441
330,3.438
334,3.441
335,3.444
338,3.439
339,3.432
340,3.432
341,3.436
345,3.436
349,3.438
350,3.438
351,3.431
355,3.442
358,3.44
360,3.445
362,3.449
363,3.45
372,3.439
373,3.438
375,3.436
376,3.44
379,3.445
380,3.44
383,3.44
384,3.445
390,3.44
391,3.436
392,3.436
393,3.445
394,3.445
396,3.445
397,3.445
398,3.457
399,3.468
402,3.469
403,3.475
404,3.48
405,3.485
408,3.479
409,3.473
411,3.471
