CLS1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,25.72
6,25.69
12,25.7
16,25.75
19,25.69
21,25.695
25,25.675
26,25.705
29,25.68
45,25.745
46,25.76
57,25.75
76,25.765
94,25.765
99,25.75
102,25.77
106,25.76
108,25.755
112,25.705
116,25.69
139,25.72
140,25.75
142,25.755
145,25.75
146,25.75
150,25.755
151,25.75
152,25.75
156,25.71
157,25.705
158,25.75
170,25.73
215,25.72
238,25.72
239,25.735
255,25.78
279,25.77
280,25.75
289,25.78
290,25.685
302,25.675
317,25.765
318,25.735
337,25.67
342,25.73
343,25.675
353,25.75
385,25.75
393,25.73
403,25.7
406,25.75
413,25.74
416,25.735
418,25.735
430,25.75
433,25.745
449,25.745
453,25.74
458,25.75
463,25.75
464,25.75
465,25.78
469,25.74
470,25.74
471,25.775
472,25.74
473,25.74
474,25.705
481,25.765
483,25.765
484,25.75
485,25.75
486,25.75
487,25.75
492,25.75
498,25.75
499,25.75
505,25.73
507,25.73
TIMEZONE_OFFSET=120
a1490599980,25.725
3,25.69
12,25.67
13,25.68
19,25.58
20,25.6
28,25.625
40,25.705
45,25.7
47,25.65
52,25.7
53,25.785
71,25.66
72,25.65
80,25.65
81,25.65
85,25.65
86,25.65
87,25.65
93,25.655
99,25.66
114,25.67
123,25.65
128,25.65
129,25.65
130,25.665
142,25.66
166,25.66
184,25.685
196,25.69
202,25.735
215,25.79
241,25.715
244,25.745
251,25.715
265,25.67
284,25.745
289,25.795
312,25.75
317,25.75
323,25.735
341,25.765
346,25.795
353,25.775
363,25.77
366,25.8
368,25.795
371,25.825
376,25.76
383,25.77
389,25.765
394,25.785
395,25.775
397,25.8
403,25.77
411,25.8
413,25.8
414,25.8
415,25.78
423,25.795
424,25.795
426,25.8
433,25.8
437,25.795
440,25.77
443,25.795
449,25.8
455,25.785
456,25.77
462,25.77
463,25.775
464,25.77
470,25.75
473,25.75
475,25.74
477,25.755
a1490684580,25.8
