HEN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342460,119.35
1,119.25
2,119.05
3,119
5,119
6,119.15
7,119.05
8,119.05
9,118.9
10,118.85
11,118.8
12,118.75
13,118.7
14,118.8
15,118.85
16,118.9
17,118.9
18,118.75
19,118.75
20,118.75
21,118.85
22,118.75
23,118.7
24,118.7
25,118.75
26,118.6
28,118.7
29,118.65
30,118.55
31,118.65
32,118.65
34,118.65
35,118.7
36,118.7
37,118.75
39,118.7
40,118.65
41,118.65
42,118.75
43,118.75
44,118.8
45,118.8
46,118.8
47,118.8
48,118.7
49,118.75
51,118.85
52,118.8
53,118.85
54,118.8
55,118.75
57,118.65
58,118.65
59,118.65
60,118.6
61,118.65
63,118.65
64,118.75
65,118.8
66,118.8
67,118.85
68,118.9
69,118.85
70,118.85
72,118.8
73,118.75
74,118.75
75,118.8
77,118.8
78,118.7
79,118.75
80,118.7
81,118.75
82,118.75
84,118.7
85,118.7
86,118.7
87,118.75
88,118.8
90,118.85
91,118.85
92,118.85
93,118.8
94,118.8
96,118.8
97,118.75
98,118.75
99,118.7
100,118.65
101,118.7
102,118.7
103,118.75
106,118.65
107,118.7
108,118.7
109,118.75
110,118.75
111,118.75
112,118.75
114,118.75
115,118.8
116,118.75
117,118.7
118,118.8
119,118.75
120,118.75
122,118.75
125,118.75
126,118.8
130,118.8
131,118.85
133,118.85
134,118.75
135,118.75
137,118.8
139,118.85
140,118.85
141,118.85
142,118.8
145,118.85
146,118.8
148,118.8
149,118.8
150,118.8
152,118.8
153,118.85
154,118.8
155,118.8
156,118.8
157,118.8
158,118.8
159,118.8
160,118.8
161,118.7
162,118.7
164,118.75
165,118.7
168,118.7
171,118.75
172,118.75
175,118.75
176,118.8
177,118.9
179,118.9
181,118.95
182,118.9
183,118.95
184,118.9
186,118.95
188,118.95
189,118.9
192,118.95
193,118.95
194,118.95
195,119
196,119
197,119.05
198,119.05
200,119.05
202,119.05
204,119.05
