DBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342460,15.71
1,15.71
2,15.715
3,15.725
4,15.74
5,15.75
6,15.78
7,15.78
8,15.785
9,15.795
10,15.795
11,15.8
12,15.8
13,15.805
14,15.81
15,15.81
16,15.8
17,15.79
18,15.79
19,15.79
20,15.785
21,15.79
22,15.79
23,15.795
24,15.8
25,15.81
26,15.81
27,15.815
28,15.815
29,15.815
30,15.845
31,15.865
32,15.845
33,15.84
34,15.85
35,15.84
36,15.82
37,15.82
38,15.83
39,15.85
40,15.845
41,15.82
42,15.82
43,15.815
44,15.81
45,15.805
46,15.79
47,15.78
48,15.81
49,15.805
50,15.805
51,15.8
52,15.795
53,15.785
54,15.775
55,15.795
56,15.8
57,15.795
58,15.79
59,15.785
60,15.785
61,15.775
62,15.77
63,15.77
64,15.77
65,15.77
66,15.775
67,15.77
68,15.775
69,15.765
70,15.765
71,15.765
72,15.765
73,15.76
74,15.755
75,15.755
76,15.76
77,15.765
78,15.77
79,15.775
80,15.785
81,15.79
82,15.79
83,15.785
84,15.79
85,15.78
86,15.785
87,15.775
88,15.775
89,15.785
90,15.785
91,15.795
92,15.81
93,15.815
94,15.83
95,15.815
96,15.825
97,15.825
98,15.825
99,15.815
100,15.81
101,15.8
102,15.8
103,15.8
104,15.8
105,15.8
106,15.79
107,15.77
108,15.775
109,15.775
110,15.8
111,15.8
112,15.805
113,15.805
114,15.805
115,15.795
116,15.8
117,15.805
118,15.805
119,15.81
120,15.805
121,15.8
122,15.775
123,15.78
124,15.78
125,15.775
126,15.775
127,15.775
128,15.77
129,15.77
130,15.77
131,15.77
132,15.775
133,15.765
134,15.77
135,15.77
136,15.765
137,15.765
138,15.77
139,15.76
140,15.765
141,15.765
142,15.77
143,15.77
144,15.765
145,15.77
146,15.76
147,15.755
148,15.755
149,15.75
150,15.74
151,15.73
152,15.74
153,15.75
154,15.755
155,15.75
156,15.755
157,15.76
158,15.76
159,15.765
