LXS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,61.6
1,61.46
2,61.46
3,61.46
4,61.53
5,61.55
6,61.59
7,61.59
8,61.45
9,61.45
10,61.42
11,61.33
12,61.29
13,61.28
14,61.21
15,61.21
16,61.27
17,61.35
18,61.36
20,61.33
21,61.33
22,61.35
23,61.35
24,61.35
25,61.37
26,61.35
27,61.35
28,61.4
29,61.54
30,61.52
31,61.49
32,61.51
33,61.49
34,61.5
35,61.45
36,61.49
37,61.44
38,61.47
39,61.43
41,61.41
42,61.41
43,61.39
44,61.37
45,61.39
46,61.4
49,61.38
50,61.37
51,61.41
52,61.44
53,61.49
55,61.5
56,61.52
57,61.5
59,61.45
60,61.44
61,61.46
62,61.54
63,61.53
64,61.51
65,61.54
66,61.53
67,61.5
68,61.49
71,61.49
72,61.47
73,61.5
76,61.46
78,61.5
79,61.52
80,61.52
81,61.52
82,61.64
83,61.59
84,61.54
86,61.53
87,61.52
90,61.51
91,61.47
93,61.47
94,61.48
97,61.48
99,61.49
100,61.49
101,61.48
104,61.51
105,61.53
107,61.53
108,61.51
109,61.49
111,61.5
112,61.48
113,61.5
114,61.47
117,61.47
118,61.44
120,61.47
121,61.47
122,61.48
123,61.49
125,61.49
126,61.49
127,61.49
128,61.49
129,61.49
130,61.49
131,61.48
134,61.47
135,61.43
136,61.43
137,61.41
138,61.41
139,61.38
140,61.33
141,61.31
142,61.27
143,61.26
144,61.21
146,61.19
147,61.23
148,61.22
149,61.26
150,61.25
151,61.24
152,61.21
154,61.18
155,61.16
156,61.16
157,61.18
158,61.16
159,61.16
160,61.15
161,61.13
162,61.11
163,61.12
164,61.13
165,61.11
166,61.11
167,61.1
168,61.08
169,61.09
171,61.09
172,61.06
174,61.06
175,61.08
176,61.08
178,61.08
179,61.07
180,61.08
181,61.09
182,61.1
184,61.04
188,61.06
189,61.06
190,61.08
191,61.1
192,61.1
194,61.11
197,61.11
198,61.1
199,61.11
