TLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,17.66
3,17.575
5,17.575
27,17.555
29,17.55
30,17.5
32,17.515
39,17.54
42,17.555
45,17.56
52,17.545
59,17.53
60,17.535
61,17.53
62,17.535
63,17.545
64,17.535
66,17.55
70,17.55
74,17.565
81,17.58
82,17.565
84,17.555
88,17.555
90,17.555
96,17.55
97,17.55
98,17.55
99,17.535
100,17.535
101,17.53
102,17.53
103,17.53
105,17.53
106,17.53
117,17.53
120,17.53
123,17.53
127,17.54
134,17.55
135,17.555
141,17.56
157,17.53
169,17.555
171,17.55
189,17.53
193,17.535
194,17.53
195,17.55
196,17.55
204,17.535
221,17.53
222,17.535
228,17.54
241,17.535
242,17.535
245,17.53
246,17.555
254,17.545
259,17.545
270,17.55
271,17.555
272,17.56
273,17.57
275,17.59
285,17.6
294,17.59
295,17.57
305,17.57
313,17.58
317,17.585
322,17.58
325,17.58
328,17.59
332,17.575
338,17.58
341,17.565
351,17.555
354,17.58
363,17.565
367,17.57
370,17.58
373,17.58
381,17.59
385,17.595
389,17.595
392,17.585
393,17.585
399,17.57
402,17.575
406,17.585
410,17.585
417,17.595
418,17.6
422,17.6
425,17.595
433,17.6
435,17.585
441,17.58
444,17.585
445,17.59
459,17.595
460,17.61
461,17.61
462,17.605
469,17.595
471,17.6
472,17.6
474,17.595
480,17.6
484,17.59
485,17.585
489,17.6
490,17.6
491,17.605
492,17.605
493,17.6
496,17.6
497,17.6
498,17.6
499,17.6
500,17.6
501,17.6
502,17.6
503,17.59
504,17.57
506,17.565
507,17.565
TIMEZONE_OFFSET=120
a1490598180,17.55
12,17.52
29,17.505
32,17.445
34,17.46
42,17.44
58,17.46
75,17.445
77,17.44
78,17.43
82,17.425
84,17.41
87,17.44
94,17.43
95,17.445
105,17.435
110,17.45
111,17.465
112,17.435
118,17.43
129,17.45
139,17.465
143,17.475
144,17.49
149,17.5
153,17.53
156,17.525
157,17.505
