KU2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,99.5
27,99.95
32,100.5
57,100
71,100
72,100
115,100.3
126,100.35
127,100.6
179,100.5
189,100.6
216,100.05
235,100.7
248,100.1
251,100.25
258,100.1
268,100.05
277,100.25
278,100.55
279,100.55
288,100.7
309,100.5
339,99.3
341,99.16
347,99.34
371,99.18
395,99.15
420,98.66
435,98.91
441,99.24
443,99.43
445,99.33
451,99.23
455,99.13
456,99.07
459,99.02
461,99.39
463,99.46
475,99.32
476,99.07
480,99.39
483,99.13
488,98.82
490,98.67
496,98.83
497,98.86
498,98.88
500,98.85
501,98.66
502,98.5
503,98.83
504,99.05
505,98.9
506,98.91
507,99.04
TIMEZONE_OFFSET=120
a1490598180,98.19
19,99.72
20,100
44,101.15
65,100.95
77,101.15
80,101.35
84,101.85
85,101.85
86,101.85
100,101.85
123,101.9
129,101.8
130,101.9
143,102
162,102.6
170,102.65
193,102.45
200,102.45
203,102.75
219,102.2
240,102.3
244,102.4
247,102.5
261,102.75
266,102.5
269,102
286,102.2
322,102.5
329,101.65
332,101.5
367,101.7
383,101.5
389,101.3
393,101.3
394,101.3
404,101.1
413,101.05
414,101.2
429,101
430,100.65
439,100.55
440,100.05
441,100
442,100
446,100
449,100
450,100
451,99
453,98.9
454,98.82
455,98.56
457,98.55
459,99.34
461,99.2
462,99.59
471,99.4
476,99.02
477,99.11
478,99.72
479,100.35
480,100.55
482,99.9
483,99.81
485,99.56
486,98.6
487,98.29
488,98.43
490,98.21
495,98.19
498,98.12
500,98.03
503,98
504,98.02
505,98
506,97.36
507,97.39
a1490684580,99
17,100.3
20,100.35
28,101
29,102
30,102
31,101.55
32,101.95
34,101.4
50,101.95
53,101.5
60,101.75
85,101.8
90,101.95
95,102
96,102.25
97,102.25
99,102.4
103,102.2
104,102
129,101.1
158,101.2
163,101.25
167,101.35
172,101.4
174,101.25
177,101.05
182,101.05
187,100.2
191,100.1
193,100
