DEZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,6.33
1,6.359
4,6.369
5,6.366
7,6.38
11,6.37
14,6.331
16,6.331
18,6.331
22,6.33
25,6.317
28,6.325
32,6.325
33,6.321
34,6.323
37,6.317
41,6.317
42,6.307
48,6.314
51,6.311
52,6.305
53,6.317
55,6.32
58,6.32
77,6.327
82,6.333
83,6.334
85,6.34
87,6.34
96,6.345
97,6.347
99,6.347
101,6.343
104,6.326
106,6.32
110,6.324
112,6.32
113,6.316
115,6.325
122,6.347
125,6.344
131,6.334
133,6.34
136,6.344
139,6.341
141,6.328
145,6.333
149,6.33
150,6.33
160,6.333
169,6.334
170,6.325
171,6.324
172,6.34
174,6.322
175,6.341
177,6.346
190,6.349
191,6.344
192,6.346
195,6.342
200,6.344
201,6.346
202,6.345
203,6.337
204,6.346
205,6.342
213,6.344
214,6.345
217,6.346
221,6.34
224,6.344
226,6.341
228,6.348
236,6.346
240,6.349
241,6.349
245,6.344
246,6.348
252,6.35
253,6.35
254,6.356
255,6.371
258,6.371
260,6.365
264,6.373
265,6.369
267,6.369
268,6.366
269,6.366
271,6.379
272,6.379
273,6.38
274,6.375
275,6.373
279,6.362
280,6.352
281,6.367
282,6.366
283,6.38
285,6.38
286,6.38
288,6.38
289,6.38
290,6.382
291,6.386
292,6.399
293,6.401
295,6.405
296,6.405
297,6.41
299,6.409
300,6.41
301,6.414
309,6.408
310,6.41
312,6.409
313,6.413
316,6.413
322,6.414
324,6.414
327,6.402
329,6.414
333,6.414
334,6.417
336,6.413
341,6.417
345,6.417
346,6.41
348,6.422
349,6.422
357,6.423
358,6.423
363,6.415
364,6.42
365,6.423
366,6.414
370,6.419
372,6.419
373,6.432
376,6.434
377,6.439
378,6.459
382,6.449
383,6.45
384,6.465
386,6.464
387,6.455
388,6.45
390,6.453
391,6.451
394,6.45
396,6.461
397,6.455
402,6.46
405,6.464
406,6.461
407,6.461
408,6.469
410,6.473
