GIS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342760,62.8
1,62.8
2,62.8
4,62.98
12,62.74
30,62.72
31,62.71
32,62.7
41,62.69
43,62.81
44,62.8
48,62.67
54,62.72
55,63.21
65,62.99
66,63.25
67,63.21
68,63.22
69,63.2
76,63.44
78,63.3
81,63.22
113,63.21
123,63.2
124,63.25
125,63.25
128,63.22
130,63.2
139,63.2
143,63.2
144,63.2
145,63.31
151,63.2
157,63.21
163,63.2
165,63.2
166,63.21
171,63.31
173,63.2
174,63.18
177,62.79
193,62.96
248,62.91
254,62.89
269,62.62
271,62.84
279,62.63
281,62.64
283,62.83
284,62.82
324,62.62
325,62.5
326,62.46
327,62.51
329,62.43
343,62.42
344,62.5
348,62.5
358,62.89
368,62.75
390,62.74
406,62.7
439,62.59
441,62.55
442,62.51
444,62.53
453,62.54
458,62.59
486,62.5
491,62.49
493,62.5
497,62.42
504,62.51
TIMEZONE_OFFSET=120
a1490598300,61.88
5,61.8
7,61.63
11,61.69
21,61.66
23,61.79
35,61.85
53,61.87
67,61.8
81,61.8
110,61.88
112,61.76
162,61.8
180,61.69
262,61.87
292,61.69
295,61.65
334,61.6
353,61.6
355,61.58
361,61.56
362,61.56
363,61.64
364,61.44
367,61.43
385,61.64
386,61.65
387,61.57
388,61.54
390,61.52
403,61.92
404,62
418,62.19
444,62.29
450,62.25
452,62.21
476,62.16
492,62.18
a1490684700,62.25
1,62.25
47,62.25
65,62.2
73,62.21
81,62.29
82,62.29
86,62.29
108,62.29
121,62.21
141,62.25
167,62.25
241,62.24
272,62.03
294,62.01
309,62.12
323,62.11
326,62.11
332,62.11
355,62.11
361,62.11
380,62.14
385,62.11
387,62.05
388,62
389,62.02
390,61.91
392,61.8
395,61.81
400,61.81
403,61.72
408,61.68
422,61.7
428,61.7
429,61.7
437,61.58
450,61.5
476,61.54
486,61.64
489,61.65
493,61.59
496,61.59
500,61.6
a1490771100,62.05
17,62.25
