HAB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,9.246
1,9.242
3,9.235
13,9.225
88,9.228
119,9.213
121,9.225
126,9.225
127,9.22
129,9.219
135,9.219
140,9.225
142,9.231
145,9.246
151,9.282
153,9.264
167,9.26
172,9.245
175,9.255
178,9.26
179,9.255
232,9.262
237,9.262
245,9.249
247,9.318
258,9.272
272,9.269
273,9.259
285,9.251
288,9.25
291,9.235
295,9.26
315,9.261
329,9.262
333,9.263
340,9.263
351,9.264
352,9.264
370,9.271
381,9.271
389,9.268
391,9.28
393,9.291
395,9.297
403,9.296
404,9.297
409,9.3
413,9.3
418,9.3
419,9.302
428,9.305
429,9.258
432,9.259
437,9.258
438,9.261
439,9.264
446,9.266
455,9.267
456,9.269
462,9.269
470,9.271
480,9.275
482,9.271
484,9.274
486,9.275
487,9.27
488,9.277
490,9.268
499,9.273
504,9.278
505,9.275
507,9.283
TIMEZONE_OFFSET=120
a1490598180,9.25
14,9.269
15,9.259
23,9.239
48,9.253
52,9.267
53,9.276
63,9.26
69,9.274
78,9.26
87,9.255
88,9.269
89,9.266
90,9.269
102,9.29
106,9.267
107,9.284
112,9.282
113,9.282
114,9.285
122,9.275
125,9.289
126,9.288
130,9.289
131,9.29
133,9.285
141,9.29
147,9.308
148,9.319
153,9.32
160,9.342
162,9.336
164,9.343
165,9.327
167,9.306
169,9.282
171,9.3
172,9.324
177,9.309
180,9.329
181,9.329
196,9.306
205,9.326
209,9.329
225,9.32
245,9.313
252,9.326
255,9.343
259,9.342
268,9.314
281,9.314
292,9.322
299,9.315
318,9.324
323,9.31
331,9.319
333,9.317
337,9.311
340,9.315
341,9.315
346,9.31
356,9.29
364,9.293
366,9.286
367,9.286
372,9.275
373,9.285
380,9.276
403,9.276
406,9.275
410,9.257
411,9.25
412,9.246
413,9.246
427,9.229
429,9.23
430,9.231
431,9.229
432,9.23
433,9.226
437,9.232
439,9.235
440,9.235
442,9.235
