AAD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,76.01
21,76.29
28,76.56
33,76.5
37,76.43
42,76.31
52,76.3
58,76.3
61,76.3
64,76.3
67,76.3
79,76.3
95,76.02
101,76.01
104,76.26
157,76.01
158,76.01
159,75.98
161,75.96
183,75.77
196,75.77
245,75.77
267,76
283,75.95
316,75.99
317,76.03
319,76.07
327,76.19
332,76.01
356,75.9
379,76.07
409,76.24
410,76.11
425,76.01
426,76.03
462,76.15
463,76.15
471,76.01
480,76.06
481,76.06
506,75.95
507,75.97
TIMEZONE_OFFSET=120
a1490598180,76.19
5,75.8
9,75.4
13,75.35
14,75.38
15,75.39
29,75.35
32,75.38
48,75.4
54,75.5
64,75.59
66,75.59
80,75.69
86,75.99
111,75.97
117,75.95
153,75.93
190,75.64
234,75.74
235,75.78
240,75.66
245,75.76
279,75.74
287,75.74
293,75.73
298,75.74
334,75.88
341,75.64
356,75.57
403,75.65
419,75.71
427,75.88
430,75.54
434,75.51
438,75.5
439,75.35
441,75.35
443,75.21
445,75.1
446,75.1
453,75.19
475,75.18
477,75.16
486,75.21
499,75.28
501,75.44
502,75.4
503,75.43
504,75.44
505,75.46
506,75.45
507,75.45
a1490684760,77.1
10,76.37
30,76.09
40,75.81
64,75.63
88,75.71
98,75.78
101,75.6
162,75.75
192,75.55
234,75.55
236,75.5
264,75.52
327,75.6
384,75.7
404,75.48
413,75.48
418,75.7
420,75.64
432,75.58
440,75.98
460,76.08
462,76
464,76
480,76
482,75.96
483,75.99
495,76.08
497,76.06
500,75.99
502,75.8
504,75.98
a1490770980,76.93
2,76.72
3,76.9
11,76.11
14,76.32
15,76.08
16,76.12
21,76.12
24,76
27,75.98
28,75.95
29,75.96
36,76.65
46,76.57
53,76.16
71,76.11
87,76.16
88,76.27
89,76.22
100,76.47
106,76.24
117,76.16
121,76.11
124,75.91
162,75.62
171,75.68
174,75.72
186,75.64
187,75.57
189,75.57
190,75.42
