SPR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,50.7
8,50.68
9,50.73
11,50.77
13,50.8
18,50.74
19,50.76
22,50.8
24,50.87
29,50.87
30,50.89
33,50.86
36,50.84
37,50.91
38,50.86
42,50.9
43,50.91
49,50.91
50,50.91
52,50.98
55,50.96
57,50.97
58,50.93
59,50.86
61,50.9
62,50.91
67,50.91
68,50.88
72,50.87
74,50.87
75,50.86
82,50.83
86,50.83
88,50.85
89,50.85
93,50.88
94,50.89
98,50.89
100,50.86
101,50.81
102,50.81
115,50.81
116,50.84
118,50.86
120,50.84
121,50.81
122,50.78
123,50.81
133,50.86
136,50.86
143,50.83
144,50.83
145,50.83
147,50.84
148,50.87
149,50.9
153,50.88
157,50.9
158,50.93
159,50.92
160,50.9
161,50.89
170,50.88
171,50.89
174,50.88
175,50.85
177,50.88
178,50.92
188,50.89
190,50.88
194,50.9
196,50.93
197,50.92
198,50.91
199,50.93
200,50.92
201,50.9
202,50.89
203,50.88
205,50.87
207,50.89
208,50.89
210,50.9
211,50.9
212,50.87
216,50.89
217,50.89
218,50.89
221,50.92
223,50.92
225,50.9
226,50.93
232,50.95
233,50.95
237,50.95
239,50.93
241,50.94
242,50.95
245,50.97
246,50.94
247,50.93
248,50.9
254,50.93
256,50.95
257,50.93
258,50.95
259,50.92
261,50.94
264,50.94
268,50.94
269,50.95
273,50.96
274,50.96
278,50.98
280,50.99
281,50.99
284,51
285,50.98
289,51
291,50.99
292,50.99
298,51.01
299,51.02
302,51.02
306,51.03
307,51.03
309,51.03
311,51.03
315,51.01
317,51.01
319,51
321,51.01
322,51.01
328,51.01
329,51.02
333,51.02
334,51.03
337,51.03
340,51.04
341,51.04
345,51.04
347,51.04
349,51.05
350,51.06
351,51.08
353,51.08
354,51.09
355,51.09
356,51.09
360,51.06
364,51.09
367,51.06
371,51.08
372,51.06
373,51.06
374,51.05
377,51.05
379,51.08
386,51.07
387,51.1
388,51.13
