SW1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,31.5
14,31.43
37,31.33
38,31.3
57,31.285
58,31.315
60,31.405
63,31.5
80,31.495
96,31.66
100,31.76
101,31.78
102,31.7
103,31.82
106,31.83
107,31.83
110,31.85
124,31.785
136,31.78
138,31.78
139,31.8
164,31.77
182,31.695
237,31.695
252,31.69
255,31.535
266,31.5
269,31.57
270,31.625
275,31.67
319,31.565
328,31.705
337,31.745
340,31.745
344,31.81
347,31.905
348,31.915
351,31.92
352,31.92
355,31.985
357,31.985
358,31.985
362,31.935
389,31.875
422,31.875
424,31.9
437,31.87
446,31.9
451,31.965
454,31.995
455,32
461,32.04
469,32.05
472,32.055
480,32.03
481,32.045
483,31.99
485,31.99
487,31.99
489,31.95
498,32
506,32.055
507,31.99
TIMEZONE_OFFSET=120
a1490598180,31.9
3,31.9
14,31.9
40,31.8
41,31.8
46,31.76
51,31.77
52,31.77
64,31.76
68,31.79
104,31.88
116,31.895
174,31.94
175,31.885
218,31.835
222,31.84
234,31.72
236,31.725
267,31.78
278,31.71
279,31.7
293,31.65
294,31.655
308,31.55
324,31.555
350,31.555
354,31.51
355,31.66
356,31.595
382,31.59
399,31.59
409,31.665
417,31.68
429,31.65
430,31.715
436,31.62
441,31.69
454,31.7
458,31.7
459,31.715
489,31.715
490,31.715
495,31.695
496,31.715
499,31.71
501,31.725
504,31.72
506,31.685
507,31.68
a1490684580,31.7
1,32
6,31.97
23,31.855
32,31.92
47,31.92
60,31.955
84,31.95
121,31.91
170,31.92
185,31.86
193,31.895
198,31.9
235,31.86
272,31.805
273,31.805
302,31.8
303,31.8
308,31.72
321,31.76
334,31.79
357,31.82
391,31.805
392,31.83
404,31.805
427,31.75
430,31.725
434,31.74
467,31.82
478,31.92
495,31.915
500,31.995
501,32.025
502,32.035
503,32.025
504,32.045
505,32.095
506,32.105
507,32.045
a1490770980,32.105
9,32.145
23,32.115
60,32.085
77,32.085
