NESR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342700,72.08
2,72.23
4,72.22
7,72.17
8,72.12
9,72.07
10,72.09
11,72.08
12,72.13
16,72.03
17,72
24,72.1
28,71.98
32,71.96
34,71.95
35,71.95
37,71.94
41,71.91
50,71.91
53,71.91
55,71.86
56,71.9
57,71.91
59,71.93
60,71.94
65,71.93
67,71.89
76,72
80,71.92
81,71.91
82,71.96
93,71.91
98,71.96
102,71.97
109,71.96
116,72
117,71.96
129,71.89
134,71.94
135,71.9
138,71.9
141,71.93
142,71.9
145,71.81
147,71.86
149,71.83
150,71.83
151,71.88
152,71.88
153,71.92
155,71.94
166,71.91
170,71.93
175,71.88
181,72
182,71.98
187,71.93
188,72
190,72.01
205,72
206,72
236,71.93
240,71.94
242,71.94
248,71.94
262,71.95
269,71.98
270,72
280,72.01
283,72.02
292,71.94
295,71.99
303,72
307,72.01
310,72.02
323,72.05
324,72.05
325,72.03
345,72.03
346,72.03
355,72.03
356,72.03
365,72
379,72
380,72.09
384,72.15
387,72.09
393,72.13
404,72.23
413,72.16
419,72.17
421,72.22
428,72.16
434,72.14
437,72.19
438,72.19
448,72.01
451,72.05
463,72.06
472,72.19
485,72.12
487,72.11
489,72.11
491,72.09
493,72.14
494,72.22
498,72.28
501,71.94
502,72.07
503,71.96
504,71.96
505,71.98
TIMEZONE_OFFSET=120
a1490598300,71.9
1,71.85
2,71.87
4,71.83
5,71.78
8,71.83
10,71.75
11,71.73
12,71.78
15,71.73
18,71.83
19,71.79
21,71.73
24,71.65
28,71.65
30,71.66
33,71.69
34,71.69
39,71.7
45,71.69
49,71.72
57,71.75
60,71.77
61,71.85
67,71.87
71,71.97
74,72
75,72.12
81,72.14
85,72.2
86,72.2
87,72.2
90,72.26
92,72.26
94,72.26
95,72.27
104,72.23
114,72.33
116,72.28
117,72.32
120,72.23
122,72.28
127,72.32
131,72.3
142,72.33
143,72.38
144,72.38
146,72.4
