HNR1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,107.4
2,107.25
3,107.1
4,107.05
5,106.95
7,106.9
8,106.85
9,106.85
12,106.75
13,106.65
14,106.5
15,106.65
18,106.6
21,106.55
24,106.55
26,106.4
27,106.5
28,106.7
31,106.8
32,106.85
37,106.85
39,106.8
42,106.7
43,106.65
49,106.6
51,106.5
52,106.5
54,106.6
58,106.5
65,106.4
66,106.45
67,106.5
70,106.5
72,106.45
74,106.45
79,106.5
82,106.5
83,106.5
85,106.4
86,106.45
87,106.5
88,106.5
91,106.45
92,106.5
93,106.55
94,106.6
95,106.6
99,106.6
100,106.6
101,106.65
102,106.6
104,106.55
107,106.5
108,106.65
113,106.65
119,106.6
120,106.55
121,106.6
122,106.5
123,106.5
132,106.45
135,106.45
136,106.35
139,106.35
143,106.3
145,106.25
147,106.2
148,106.3
150,106.3
157,106.4
158,106.45
160,106.5
165,106.5
169,106.5
170,106.5
175,106.5
180,106.5
181,106.5
182,106.5
185,106.5
195,106.5
205,106.45
208,106.45
211,106.4
217,106.5
218,106.5
220,106.4
225,106.5
228,106.5
229,106.5
232,106.5
234,106.55
239,106.5
241,106.5
245,106.45
249,106.5
251,106.5
254,106.55
255,106.6
257,106.5
262,106.55
267,106.55
272,106.6
274,106.6
275,106.55
284,106.55
285,106.5
292,106.5
293,106.5
296,106.45
297,106.45
301,106.45
305,106.5
306,106.6
311,106.6
313,106.6
314,106.5
317,106.6
320,106.65
325,106.6
330,106.6
337,106.55
340,106.6
347,106.6
350,106.65
358,106.6
359,106.65
361,106.65
362,106.7
363,106.7
364,106.7
365,106.65
366,106.6
370,106.6
371,106.6
377,106.65
378,106.65
382,106.6
384,106.65
386,106.7
387,106.75
391,106.75
392,106.8
395,106.75
398,106.65
403,106.65
406,106.7
409,106.7
410,106.7
412,106.7
414,106.8
415,106.8
416,106.75
417,106.75
418,106.7
419,106.7
422,106.7
424,106.7
426,106.65
427,106.6
