ZO1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,135.05
5,136.8
10,136.6
12,136.45
16,136.4
17,136.15
18,136.15
19,136.45
20,136.45
33,136.85
34,137.2
44,137.05
58,137.25
60,137.35
62,137.5
63,137.65
68,137.9
69,138
70,138
71,137.95
72,137.8
73,137.8
74,138
75,138.2
76,138
77,138.05
79,138
80,138.05
84,138.05
87,138.3
88,138.35
91,138.2
95,138.15
97,138
100,138
120,138.05
123,138.25
128,138.25
132,138.1
137,138.15
147,138.15
148,138.15
154,138.1
155,138.15
164,138.1
165,138
166,138
177,138.35
180,138.05
187,138.1
188,138
189,138
196,138.1
198,138.2
219,138.1
237,138.1
245,138.4
246,138.5
252,138.5
273,138.3
281,138.3
282,138.3
288,138.2
297,138.2
301,138.5
305,138.4
310,138.4
312,138.65
317,138.75
332,138.4
335,138.35
336,138.4
346,138.35
356,138.4
358,138.4
360,138.55
371,138.45
373,138.6
376,138.45
377,138.5
378,138.45
379,138.35
380,138.3
391,138.35
392,138.3
394,138.45
401,138.85
406,138.85
412,138.9
413,138.9
414,139.15
417,139.4
419,139.4
420,139.7
423,139.75
425,139.55
428,139.45
436,139.65
438,139.85
439,139.8
446,139.75
447,139.75
451,139.95
453,139.95
456,140
457,139.85
459,140.1
460,139.95
461,139.65
466,139.65
470,139.75
474,139.75
477,140
478,139.75
481,139.8
483,139.8
484,140
486,140
489,140
493,140.1
494,139.85
495,140.05
496,140.1
497,139.9
498,139.85
499,139.6
501,139.85
503,139.95
505,139.75
506,139.9
507,140
TIMEZONE_OFFSET=120
a1490598180,137
1,137.4
11,137.55
12,138.35
14,138.3
18,138.45
21,138.4
28,138.35
35,138.35
37,138.4
38,138.45
42,138.1
49,138.05
82,138.2
84,138.3
89,138.15
106,138.05
107,137.85
116,137.6
117,137.7
121,137.35
135,137.2
136,137.3
141,137.3
144,137.3
145,137.45
159,137.45
160,137.4
171,137.4
180,137.4
186,137.4
