M5Z
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,39.84
18,39.775
59,39.75
65,39.715
66,39.49
67,39.52
77,39.425
83,39.435
95,39.555
96,39.555
116,39.605
117,39.65
155,39.65
186,39.7
220,39.695
237,39.65
238,39.85
251,39.87
255,39.82
256,39.92
274,39.92
275,39.9
287,39.82
299,39.815
302,39.915
303,39.92
304,39.95
323,39.95
351,39.95
404,39.875
410,39.865
424,39.79
425,39.695
428,39.65
430,39.65
431,39.65
435,39.65
436,39.65
439,39.65
453,39.685
456,39.645
457,39.56
464,39.565
466,39.57
468,39.71
471,39.79
484,39.855
493,39.83
501,39.825
503,39.84
505,39.87
506,39.9
TIMEZONE_OFFSET=120
a1490598180,39.47
3,39.685
35,39.71
47,39.64
55,39.64
75,39.47
76,39.555
89,39.605
117,39.505
124,39.605
125,39.485
130,39.485
149,39.515
172,39.49
173,39.5
183,39.485
188,39.5
191,39.605
216,39.49
223,39.5
257,39.485
296,39.485
307,39.48
323,39.48
330,39.48
332,39.365
339,39.3
344,39.3
357,39.23
361,39.2
363,39.2
364,39.2
371,39.2
372,39.15
375,39.15
384,39.105
388,39.05
395,39.01
397,39.04
402,39.05
403,39.05
405,39.07
406,39.05
407,39.07
408,39.135
409,39.2
412,39.31
413,39.315
415,39.31
431,39.175
432,39.19
433,39.125
437,39.12
438,39.12
450,39.19
457,39.225
468,39.3
471,39.3
474,39.305
476,39.345
479,39.565
486,39.465
487,39.4
491,39.39
499,39.325
502,39.36
506,39.355
507,39.4
a1490684580,39.325
9,39.87
10,39.825
20,39.88
21,40.135
41,40.24
45,40.085
53,40.17
56,40.065
60,40.09
86,40.085
104,40.15
131,40.05
136,40.205
137,40.4
140,40.315
144,40.54
163,40.525
167,40.525
181,40.885
204,40.725
214,41.01
218,41.075
219,41.04
220,40.955
233,41.005
235,40.895
242,40.805
243,40.815
246,40.99
255,40.72
285,40.78
289,41
290,41.055
291,41.22
292,41.3
