ADN1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,52.1
20,52.21
65,52.41
78,52.25
98,52.25
108,52.25
123,52.41
129,52.11
171,51.7
180,51.81
229,51.84
240,51.9
249,51.85
255,52
270,51.92
288,51.82
294,51.82
348,51.8
358,51.82
364,51.82
375,51.82
380,52
381,52
384,52
427,52.42
429,52.58
430,52.74
447,52.81
448,52.38
453,52.25
458,52.24
459,52.25
466,52.5
482,53.33
483,53.33
484,52.9
487,52.95
500,52.87
501,53
502,53.1
503,53.23
504,53.18
505,53.18
507,52.76
TIMEZONE_OFFSET=120
a1490598180,53.5
11,53.12
12,53.12
19,53.24
59,53.3
61,53.19
62,53.13
63,53.12
65,53.25
70,53.13
77,53.13
91,53.1
129,53.2
146,53.1
149,53.07
242,52.85
256,52.87
257,52.87
275,52.85
292,52.85
308,52.82
370,53.2
387,52.98
395,52.85
396,52.85
432,52.6
440,52.5
444,52.61
464,52.35
465,52.36
471,52.31
478,52.31
483,52.3
500,52.37
503,52.56
506,52.35
507,52.35
a1490684580,52.82
12,53.09
24,52.82
74,52.84
89,53.01
101,53.17
104,53.18
109,53.18
111,53.39
112,53.39
114,53.68
128,53.79
141,53.57
176,53.67
192,53.7
193,53.7
199,53.7
200,53.56
222,53.56
227,53.56
234,53.7
242,53.68
251,53.6
255,53.8
271,53.6
272,53.56
273,53.38
355,53.47
366,53.51
386,53.7
387,53.71
394,53.8
400,53.8
405,53.8
409,53.87
415,53.98
425,53.87
438,53.87
442,53.98
451,54.1
456,54.29
458,54.29
459,54.29
460,54.18
474,54.21
483,53.98
485,53.98
487,53.98
488,53.98
503,53.88
504,54
507,54.06
a1490770980,54.35
31,54.19
33,54.35
35,54.35
47,54.3
57,54.19
59,54.03
176,54.03
180,54
183,54.06
192,54
203,54.04
205,54.01
209,54
210,54
227,53.87
228,53.92
244,53.85
252,53.88
273,53.87
275,53.98
296,54.24
305,54.24
374,54.24
391,54
394,54.27
