LEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,62.63
17,62.53
72,62.78
76,62.78
78,62.78
80,62.79
89,62.85
93,62.85
105,62.85
114,62.85
187,62.9
212,62.85
217,62.85
224,62.99
234,63
248,62.85
255,62.85
264,62.85
265,62.86
288,62.78
341,62.74
342,62.5
343,62.5
344,62.49
346,62.15
347,62.5
350,62.86
371,62.62
380,62.79
409,62.78
413,62.78
425,62.99
426,62.99
465,62.99
475,62.85
476,62.71
477,62.78
478,63
479,62.97
498,62.78
500,62.55
501,62.63
505,62.77
507,62.8
TIMEZONE_OFFSET=120
a1490598180,63
1,63.21
4,63.01
5,63
7,63
8,63
9,63
11,63
13,63
14,63
16,63.11
18,63.12
20,63.12
21,63.12
24,63.2
26,63.12
33,63.35
42,63.35
47,63.41
63,63.16
65,63.15
66,63
68,62.88
70,62.91
72,63.14
76,63
79,62.9
81,62.9
90,62.72
92,63
104,63
106,63
109,63
110,63.04
111,63
112,63
116,63
119,63
127,62.7
128,62.81
130,62.81
142,62.71
145,62.87
175,62.71
177,62.71
178,62.71
180,62.79
190,62.85
217,62.72
221,62.77
223,62.77
226,62.77
234,62.77
243,62.84
261,62.83
263,62.77
267,62.83
287,62.85
301,62.78
305,62.7
308,62.55
311,62.51
312,62.59
329,62.59
333,62.51
344,62.5
345,62.23
348,62.02
349,62.06
350,61.79
351,61.82
361,61.68
367,61.82
372,61.82
373,62.09
384,62.04
385,62.05
405,61.82
409,62.14
428,61.99
448,61.99
450,61.82
454,61.6
455,61.6
456,61.55
457,61.52
460,61.49
465,61.6
470,61.49
472,61.6
481,61.6
483,61.55
486,61.79
487,61.8
493,61.61
498,61.79
499,61.96
502,61.9
505,61.65
506,61.64
507,61.71
a1490684580,61
2,61.52
13,61.52
17,61.37
26,61.69
45,61.69
55,61.69
91,61.69
93,61.69
117,61.8
135,62.39
136,63.48
137,62.88
138,62.99
139,63.7
140,63.94
141,63.48
148,63.75
