VODI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342700,2.469
1,2.469
2,2.471
5,2.472
28,2.466
29,2.465
37,2.471
40,2.471
51,2.466
59,2.467
64,2.467
69,2.465
70,2.468
80,2.466
84,2.465
88,2.463
99,2.464
108,2.463
114,2.464
127,2.462
137,2.465
138,2.462
149,2.462
167,2.469
169,2.47
170,2.469
177,2.47
182,2.471
190,2.471
204,2.473
229,2.474
233,2.476
244,2.476
254,2.475
258,2.476
287,2.475
304,2.474
316,2.473
321,2.475
322,2.476
335,2.473
336,2.472
343,2.47
355,2.47
358,2.468
362,2.472
370,2.471
374,2.472
391,2.473
400,2.475
407,2.474
408,2.473
409,2.477
420,2.479
426,2.474
427,2.474
428,2.473
430,2.473
434,2.474
441,2.475
442,2.474
443,2.472
444,2.474
446,2.473
451,2.472
459,2.471
469,2.476
479,2.475
481,2.474
482,2.474
483,2.474
484,2.474
487,2.472
495,2.474
497,2.474
498,2.473
504,2.474
TIMEZONE_OFFSET=120
a1490598300,2.457
1,2.46
2,2.462
5,2.46
7,2.456
8,2.456
9,2.455
13,2.452
15,2.45
18,2.447
34,2.442
36,2.442
52,2.445
56,2.449
60,2.447
61,2.45
65,2.449
67,2.449
68,2.446
71,2.445
73,2.444
75,2.443
88,2.451
112,2.454
117,2.455
119,2.455
120,2.456
121,2.456
128,2.458
132,2.458
133,2.456
134,2.456
135,2.456
136,2.457
137,2.457
139,2.459
146,2.459
147,2.46
152,2.459
155,2.458
156,2.459
172,2.459
177,2.458
182,2.455
183,2.456
184,2.456
185,2.456
188,2.456
192,2.455
204,2.458
208,2.46
209,2.46
213,2.46
217,2.461
229,2.461
231,2.461
236,2.453
238,2.458
239,2.461
283,2.462
294,2.46
301,2.462
308,2.459
313,2.461
314,2.462
319,2.463
324,2.459
325,2.46
339,2.46
340,2.461
345,2.46
350,2.457
356,2.457
367,2.458
369,2.458
371,2.458
374,2.457
375,2.46
376,2.46
