SHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,15.765
1,15.75
2,15.75
4,15.75
9,15.735
10,15.73
11,15.72
12,15.725
13,15.72
15,15.705
17,15.695
18,15.63
19,15.65
20,15.64
22,15.625
23,15.625
25,15.62
26,15.62
27,15.625
28,15.615
33,15.625
35,15.625
36,15.7
37,15.7
38,15.7
39,15.705
40,15.71
41,15.69
45,15.665
46,15.675
49,15.69
53,15.675
54,15.685
55,15.73
56,15.745
57,15.745
58,15.755
62,15.745
64,15.755
65,15.755
66,15.765
69,15.775
72,15.75
73,15.71
74,15.71
77,15.715
81,15.7
83,15.695
84,15.695
86,15.66
92,15.695
94,15.705
95,15.715
96,15.715
102,15.7
103,15.69
105,15.7
106,15.7
109,15.705
112,15.705
113,15.715
114,15.715
115,15.715
117,15.715
118,15.715
119,15.715
121,15.715
122,15.715
124,15.695
127,15.675
129,15.675
132,15.675
136,15.69
139,15.68
141,15.685
144,15.68
146,15.675
147,15.67
148,15.65
150,15.665
151,15.655
153,15.62
155,15.645
156,15.655
157,15.64
159,15.635
162,15.63
163,15.63
164,15.625
165,15.65
168,15.645
169,15.645
171,15.625
173,15.625
174,15.625
175,15.645
177,15.665
179,15.64
181,15.655
184,15.655
186,15.65
187,15.655
189,15.665
190,15.655
191,15.675
192,15.67
194,15.675
195,15.67
196,15.67
197,15.67
198,15.675
199,15.67
200,15.67
201,15.665
203,15.645
204,15.645
205,15.645
206,15.63
208,15.63
210,15.625
212,15.64
213,15.63
215,15.635
217,15.625
218,15.605
220,15.615
221,15.61
222,15.62
225,15.63
228,15.625
229,15.625
230,15.625
233,15.625
234,15.62
235,15.61
236,15.6
237,15.605
239,15.625
240,15.65
241,15.635
242,15.63
245,15.635
247,15.665
249,15.665
250,15.67
253,15.67
254,15.665
255,15.675
257,15.665
260,15.67
261,15.67
262,15.69
263,15.725
264,15.705
265,15.705
266,15.705
267,15.705
268,15.75
273,15.75
274,15.74
