MUV2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342460,179.8
1,179.65
2,179.7
3,179.75
4,179.8
5,179.65
6,179.5
7,179.45
8,179.4
9,179.55
10,179.45
11,179.5
12,179.6
13,179.35
14,179.45
15,179.35
16,179.3
17,179.45
18,179.45
19,179.45
20,179.5
21,179.55
22,179.6
23,179.7
24,179.7
25,179.6
26,179.45
27,179.35
28,179.35
29,179.45
30,179.6
31,179.8
32,179.75
33,179.75
34,179.85
35,179.75
37,179.75
38,179.75
39,179.85
40,179.7
41,179.65
42,179.5
43,179.45
44,179.35
45,179.25
46,179.1
47,179.05
49,179.1
50,179
51,179.1
52,179.05
53,179
54,179
55,179.1
56,179
57,179.15
58,179.05
59,179
60,178.9
61,178.85
62,178.95
63,179
64,178.95
65,179.05
66,178.9
67,178.85
68,178.95
69,178.9
70,178.8
71,178.8
72,178.95
73,178.8
74,178.75
75,178.8
77,178.75
78,178.6
79,178.65
80,178.6
81,178.7
82,178.75
83,178.75
84,178.85
85,178.75
86,178.6
87,178.55
88,178.65
89,178.7
90,178.8
91,178.7
93,178.75
94,178.85
95,178.75
96,178.75
97,178.8
98,178.8
99,178.9
100,178.85
101,178.95
102,178.9
103,178.85
104,178.95
105,178.95
106,178.9
107,178.95
108,178.9
109,178.9
110,179
111,178.95
113,178.9
114,178.9
115,178.9
116,178.9
118,178.95
119,178.9
120,178.9
121,178.85
122,178.9
123,178.9
124,178.85
126,178.85
127,178.75
128,178.8
129,178.85
132,178.75
133,178.7
134,178.75
135,178.75
136,178.75
138,178.65
139,178.6
140,178.65
141,178.65
142,178.65
143,178.7
144,178.75
145,178.7
146,178.75
147,178.6
148,178.65
149,178.7
150,178.7
152,178.7
153,178.75
155,178.7
156,178.7
157,178.75
158,178.75
159,178.75
160,178.7
161,178.7
162,178.75
163,178.6
164,178.6
165,178.65
166,178.6
168,178.65
169,178.7
170,178.65
171,178.6
172,178.55
173,178.55
174,178.55
