GMM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,54.82
2,55
5,55.08
6,55.02
9,54.96
13,54.97
20,55.01
28,55.12
52,55.1
55,54.88
63,54.97
65,54.73
66,54.83
70,54.88
71,54.97
74,54.97
82,54.93
86,54.88
90,54.95
91,55
113,55.08
122,55.2
123,55.13
124,55.09
125,55.13
127,55.13
129,55.13
130,55.13
132,55.13
135,55.07
137,55
141,54.97
143,54.95
146,54.9
153,54.96
154,54.95
155,54.96
157,54.97
163,54.9
167,54.98
168,55
169,55
170,55.03
172,55
181,55.05
184,55.06
195,55.13
198,55.21
200,55.2
201,55.13
207,55.13
208,55.13
209,55.2
214,55.13
217,55.23
221,55.24
227,55.3
228,55.25
231,55.24
232,55.29
234,55.24
236,55.28
237,55.35
242,55.24
245,55.24
251,55.29
254,55.22
260,55.34
262,55.34
273,55.3
274,55.24
276,55.2
282,55.2
287,55.28
288,55.3
293,55.28
304,55.2
305,55.29
311,55.24
312,55.24
313,55.2
320,55.27
322,55.34
325,55.24
327,55.24
329,55.3
333,55.42
334,55.46
335,55.46
336,55.53
337,55.7
338,55.65
340,55.65
342,55.69
343,55.69
346,55.65
349,55.7
350,55.58
354,55.58
355,55.56
356,55.51
362,55.51
364,55.42
369,55.4
372,55.51
373,55.51
376,55.55
377,55.51
381,55.58
383,55.65
384,55.66
385,55.65
388,55.65
389,55.6
391,55.65
394,55.66
395,55.65
396,55.62
397,55.62
406,55.7
410,55.75
411,55.7
413,55.78
415,55.85
416,55.91
417,55.85
419,55.78
421,55.85
422,55.78
424,55.74
426,55.74
427,55.71
429,55.7
430,55.7
431,55.7
434,55.62
436,55.62
438,55.62
439,55.6
441,55.6
442,55.6
443,55.54
444,55.58
446,55.57
448,55.6
449,55.6
452,55.64
453,55.72
458,55.68
460,55.71
461,55.66
462,55.66
464,55.76
465,55.71
468,55.67
470,55.8
472,55.81
473,55.71
475,55.8
479,55.8
480,55.82
482,55.8
