PBY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342520,36.2
3,36.22
9,36.2
10,36.28
16,36.225
19,36.2
25,36.1
36,36.2
51,36.2
63,36.2
76,36.195
97,36.195
104,36.2
112,36.055
118,36.195
127,36.2
134,36.2
140,36.22
144,36.24
156,36.26
157,36.225
168,36.2
181,36.25
192,36.22
199,36.105
203,36.26
204,36.26
245,36.22
251,36.22
252,36.22
256,36.15
268,36.2
271,36.2
284,36.2
294,36.2
295,36.2
298,36.22
325,36.2
327,36.24
330,36.175
331,36.15
343,36.15
347,36.26
355,36.1
380,36.255
404,36.26
413,36.26
421,36.26
426,36.31
431,36.3
432,36.33
433,36.39
444,36.495
446,36.495
448,36.5
450,36.33
460,36.48
464,36.4
467,36.24
477,36.33
479,36.33
481,36.33
483,36.33
485,36.33
486,36.33
488,36.33
491,36.25
492,36.25
497,36.33
505,36.33
508,36.33
TIMEZONE_OFFSET=120
a1490598180,36.5
18,36.5
21,36.65
29,36.745
32,36.66
33,36.66
38,36.745
51,36.7
54,36.68
59,36.7
71,36.7
75,36.75
80,36.75
89,36.8
97,36.7
101,36.7
102,36.7
106,36.8
112,36.7
117,36.7
118,36.725
121,36.8
130,36.8
131,36.8
136,36.8
144,36.8
148,36.8
154,36.8
166,36.79
167,36.79
170,36.745
174,36.74
177,36.655
178,36.65
187,36.73
188,36.73
195,36.73
198,36.63
204,36.73
229,36.73
238,36.73
239,36.73
242,36.775
245,36.79
246,36.795
251,36.75
287,36.7
306,36.7
334,36.7
367,36.75
373,36.75
403,36.75
412,36.8
459,36.75
465,36.8
481,36.88
486,36.88
492,36.71
496,36.795
503,36.9
507,36.9
a1490684580,36.92
1,37
3,37
4,37.1
16,37.24
19,37.235
26,37.1
33,37.295
60,37.3
66,37.3
73,37.35
76,37.3
77,37.29
80,37.285
85,37.285
90,37.29
91,37.29
109,37.2
121,37.125
127,37.2
128,37.29
129,37.29
142,37.275
154,37.27
