FPE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,44.04
1,44.03
3,44.06
4,44.045
5,44.07
6,44.12
7,44.075
8,44.065
9,44.06
13,44.085
17,44.13
18,44.12
21,44.105
23,44.14
29,44.19
33,44.23
36,44.225
40,44.16
41,44.09
42,44.085
43,44.035
44,44.025
46,44.07
47,44.04
48,44.03
52,44.03
53,44.03
54,44.06
61,44.1
65,44.045
67,44.075
71,44.01
74,43.985
75,43.97
78,43.96
79,43.945
80,43.96
82,44.005
83,44.015
85,44.015
90,44.01
91,43.975
101,43.965
103,43.955
111,43.965
112,43.955
113,43.985
117,44
121,43.98
122,43.94
123,43.95
129,44
130,43.99
131,43.96
133,43.89
134,43.92
136,43.885
142,43.915
143,43.9
145,43.855
147,43.84
148,43.83
150,43.805
151,43.815
152,43.825
154,43.85
155,43.82
157,43.82
161,43.855
170,43.83
171,43.835
174,43.84
180,43.85
181,43.845
182,43.855
183,43.855
187,43.86
190,43.895
193,43.935
195,43.905
196,43.885
197,43.83
198,43.805
199,43.86
201,43.825
208,43.81
211,43.81
212,43.84
213,43.845
215,43.845
217,43.815
221,43.82
224,43.88
225,43.895
226,43.9
228,43.915
232,43.925
234,43.93
239,43.92
240,43.935
245,44.06
246,44.005
250,43.98
254,43.94
260,43.95
262,43.93
267,43.985
268,43.95
270,43.99
273,43.95
274,43.99
281,43.98
285,43.95
291,43.91
292,43.865
297,43.89
301,43.885
311,43.865
315,43.86
316,43.885
317,43.92
318,43.89
324,43.9
327,43.915
333,43.895
335,43.925
339,43.9
342,43.92
343,43.93
345,43.96
349,43.96
351,43.965
354,43.875
361,43.9
362,43.91
363,43.92
364,43.9
365,43.895
366,43.91
370,43.915
371,43.915
372,43.92
373,43.935
378,43.94
379,43.975
381,43.935
382,43.925
383,43.925
385,43.955
389,43.965
390,43.995
391,43.96
392,43.96
396,43.925
400,43.885
401,43.945
402,43.975
403,43.92
405,43.96
406,43.985
